����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2016/10/1,14.7,25.3,,0.6,79.3,,7.5,,20
93,����õ,2016/10/2,15.6,19.4,31.5,0.7,89,,9.4,,21
93,����õ,2016/10/3,15,29,39,0.9,81.1,,4.8,,15
93,����õ,2016/10/4,11.4,26.3,,1.5,72.4,,1.8,,15
93,����õ,2016/10/5,14.2,25.6,0,1.3,79.4,,4.3,,13
93,����õ,2016/10/6,12.8,24.9,,0.8,75.6,,5.6,4.58,25
93,����õ,2016/10/7,13.7,24.1,2.5,0.7,77.5,,8.4,,17
93,����õ,2016/10/8,10.1,22.4,4.5,1.6,69.8,,5.8,,15
93,����õ,2016/10/9,4.8,17.1,,1.5,60.3,,3.9,,18
93,����õ,2016/10/10,4.2,20.6,,0.7,64.6,,5.1,,17
93,����õ,2016/10/11,5,20.6,,0.9,72.4,,5.6,,24
93,����õ,2016/10/12,6.6,21.2,,0.8,73.3,,4.3,3.58,32
93,����õ,2016/10/13,5.1,22.4,,0.9,67.6,,3.1,,27
93,����õ,2016/10/14,5.8,22.2,,0.5,76,,0,,43
93,����õ,2016/10/15,8.6,22.9,,0.4,81.4,,4.9,2.33,51
93,����õ,2016/10/16,11.2,18.2,0.4,0.4,89,,9.1,,43
93,����õ,2016/10/17,10.2,22.2,,0.6,82.6,,5.3,,38
93,����õ,2016/10/18,8.8,24.1,,0.6,76.9,,5.3,1.92,37
93,����õ,2016/10/19,10.2,24,,0.8,78.4,,2.5,,35
93,����õ,2016/10/20,8.8,24.4,,1.6,72,,3.6,4.17,29
93,����õ,2016/10/21,13.4,22.1,,0.8,67.9,,8.3,,19
93,����õ,2016/10/22,11.6,22.6,,1.2,67.3,,6.8,,21
93,����õ,2016/10/23,6,17.1,0.2,2.4,64.1,,7.3,,8
93,����õ,2016/10/24,2.5,19.2,,0.6,72.1,,2.8,,16
93,����õ,2016/10/25,9.6,16.8,33.5,0.4,89.4,,8.5,,11
93,����õ,2016/10/26,8.4,15.9,,0.3,86.4,,6.3,,19
93,����õ,2016/10/27,6.8,21.3,,0.7,75.4,,6.1,1,26
93,����õ,2016/10/28,9.1,18.8,0.5,1.1,73,,7,,24
93,����õ,2016/10/29,2.8,14.2,,1.5,59.3,,5.5,,21
93,����õ,2016/10/30,-1.9,14.2,,0.8,60.4,,0.9,,24
93,����õ,2016/10/31,1.4,9.4,,0.7,67,,6.8,,28
93,����õ,2016/11/1,-4.4,8.9,,1.3,50.8,,0,,17
93,����õ,2016/11/2,-5.9,10.9,,1.3,59.8,,3.3,,27
93,����õ,2016/11/3,1.6,13.2,0,1.3,73,,4.8,,34
93,����õ,2016/11/4,1.9,13.8,,0.6,75.5,,7,,56
93,����õ,2016/11/5,9.4,17.7,,1.4,77.9,,7.5,,57
93,����õ,2016/11/6,8.8,14.6,,2,62.5,,8.3,,10
93,����õ,2016/11/7,8.8,16.6,3,0.7,76,,9.4,,27
93,����õ,2016/11/8,0.3,10.8,0,1.9,64.1,,5.3,,37
93,����õ,2016/11/9,-3.7,9.8,,0.6,68.4,,0.6,,41
93,����õ,2016/11/10,-1.4,7.1,5.5,0.6,79.9,,9.5,,40
93,����õ,2016/11/11,1.8,14.3,1.5,1.2,72.1,,4.1,,37
93,����õ,2016/11/12,-0.2,16.8,,1,72.8,,3.4,1.17,60
93,����õ,2016/11/13,7.6,17,0.5,0.5,83.6,,7.5,,55
93,����õ,2016/11/14,7.5,12.9,0.5,0.2,93.8,,9,8.92,
93,����õ,2016/11/15,-0.9,13,,1.1,68.4,,0,2.92,42
93,����õ,2016/11/16,-3.4,11.9,,0.7,68,,0,,46
93,����õ,2016/11/17,-1.3,15,,0.6,73.5,,1.1,,50
93,����õ,2016/11/18,-1.2,10.1,,0.3,86.9,,6.1,4.17,71
93,����õ,2016/11/19,5.4,19.5,,1.5,69.4,,6.4,,56
93,����õ,2016/11/20,1.5,17.6,,1.2,60.9,,1.5,,41
93,����õ,2016/11/21,-0.2,10.8,,0.5,73.6,,6.5,,59
93,����õ,2016/11/22,-0.6,8.8,0.4,1.8,56.8,,8.1,,35
93,����õ,2016/11/23,-4.9,5.9,,1,50.9,,4,,35
93,����õ,2016/11/24,-9.1,3.4,,1.4,52,,0,,30
93,����õ,2016/11/25,-8.8,7,,0.7,61.3,,1.3,,43
93,����õ,2016/11/26,-6.3,0.8,1.1,0.6,83,0.5,8.1,,44
93,����õ,2016/11/27,-0.7,4.3,0.5,0.5,90.8,,7.4,,46
93,����õ,2016/11/28,-4.5,5.9,,0.4,80.5,,4.1,2.17,75
93,����õ,2016/11/29,-7.5,7.8,,0.5,71.5,,0.4,,46
93,����õ,2016/11/30,-4.2,8.5,0.2,0.2,80.9,,9.6,,42
93,����õ,2016/12/1,-3.7,8.5,,2,47.3,,2.6,,38
93,����õ,2016/12/2,-7.8,8.4,,0.2,60.4,,0,,33
93,����õ,2016/12/3,-6.6,9.4,,0.1,74.4,,4.5,,53
93,����õ,2016/12/4,-2.9,7.1,,0.1,82.6,,7,,73
93,����õ,2016/12/5,-1.1,10.2,0.4,1.4,72.6,,7.6,,66
93,����õ,2016/12/6,-6.6,4.2,,0.9,53.3,,0,,29
93,����õ,2016/12/7,-6.6,5,0.2,0.3,69.8,,4.8,,37
93,����õ,2016/12/8,-6.3,5.1,1.8,0.5,82.3,0.5,7.8,1.5,44
93,����õ,2016/12/9,-5,6.4,3.8,1,73.6,0.5,3.9,,30
93,����õ,2016/12/10,-8.2,4.6,,0.3,71.6,,0.4,,29
93,����õ,2016/12/11,-9.7,4.8,,0.2,69.3,,0.1,,28
93,����õ,2016/12/12,-8.6,4,,0.2,76.9,,6.3,,35
93,����õ,2016/12/13,-4.4,9.5,,0.5,73,,6,,37
93,����õ,2016/12/14,-1.6,3.2,1.6,0.5,86.6,,9.5,,24
93,����õ,2016/12/15,-8.8,0.5,0,2.2,58.9,,2.9,,27
93,����õ,2016/12/16,-12.1,0.6,,0.8,59.6,,1.8,,33
93,����õ,2016/12/17,-5.2,6,,0.4,69.8,,6.9,,43
93,����õ,2016/12/18,-3.2,6.6,,0.4,84.4,,7.3,,47
93,����õ,2016/12/19,-1.9,8.6,0.1,0.6,85.4,,8.6,,45
93,����õ,2016/12/20,-1.6,7.5,,0.3,93,,6.8,11.25,36
93,����õ,2016/12/21,-0.4,7.6,23.5,0.5,90.9,,10,10.75,32
93,����õ,2016/12/22,3.5,8.3,49,1.4,87.6,,9.8,,10
93,����õ,2016/12/23,-2,3.5,0.4,3,69.9,,9.1,,40
93,����õ,2016/12/24,-2.1,0.8,,0.6,71.9,,8.9,,50
93,����õ,2016/12/25,-2.4,6.2,,0.7,81.3,,7.9,,41
93,����õ,2016/12/26,-1.4,4,,0.5,90.3,,9.8,,45
93,����õ,2016/12/27,-5.7,2.7,2.3,1.2,72.9,0.5,5.9,,33
93,����õ,2016/12/28,-8.8,2.7,,1,70.4,,2.1,,39
93,����õ,2016/12/29,-7.4,0.5,0,1.8,50.8,,1.6,,29
93,����õ,2016/12/30,-11.7,2.1,,0.8,67.1,,3.3,,34
93,����õ,2016/12/31,-4.5,5.7,,0.7,79.3,,4.8,,44
93,����õ,2017/1/1,-5.5,5.8,,0.4,87.1,,8,3.17,63
93,����õ,2017/1/2,-2.3,8.6,0,0.6,86.5,,7.3,,80
93,����õ,2017/1/3,-6.2,7.8,,1,74.9,,2.5,6.83,68
93,����õ,2017/1/4,-5,10.4,,0.6,75,,1.8,,48
93,����õ,2017/1/5,-5.4,8.5,,1.4,70.1,,7.1,,27
93,����õ,2017/1/6,-2.6,10.4,,0.7,71.8,,2.8,,19
93,����õ,2017/1/7,-4.5,8.3,,0.6,83.8,,4,1.33,37
93,����õ,2017/1/8,-1.6,11.6,0,0.7,76.3,,8.6,,29
93,����õ,2017/1/9,-4.5,7.4,0,2.2,59.1,,3.4,,42
93,����õ,2017/1/10,-8.2,2.7,,2.1,47.5,,0.4,,31
93,����õ,2017/1/11,-11.4,1.6,,1.5,45,,1.6,,24
93,����õ,2017/1/12,-8.5,3.3,0,2.8,44.4,,1,,25
93,����õ,2017/1/13,-10.3,-0.3,0,1.9,43.5,,2.1,,24
93,����õ,2017/1/14,-13.8,-4,,2,42.5,,0,,37
93,����õ,2017/1/15,-15.8,-0.1,,0.7,53.4,,0,,35
93,����õ,2017/1/16,-14.7,3.1,,0.8,61.6,,0,,34
93,����õ,2017/1/17,-12.7,4.6,,0.7,60.9,,1.1,,35
93,����õ,2017/1/18,-9.9,4,,0.9,72,,5.4,,73
93,����õ,2017/1/19,-8.7,5.1,,0.5,71.4,,7.4,,93
93,����õ,2017/1/20,-8.8,1.4,0.5,1.3,69.8,0.2,6,,62
93,����õ,2017/1/21,-13,-0.7,1.1,1.1,79.6,1.3,4.9,,50
93,����õ,2017/1/22,-13.3,-2.8,1.1,1.9,48.4,2.7,1,,66
93,����õ,2017/1/23,-16.5,-3.2,,1,61.1,,0,,52
93,����õ,2017/1/24,-17,-0.6,,0.8,62.1,,0,,42
93,����õ,2017/1/25,-15.8,1.2,,0.7,63.5,,0.3,,43
93,����õ,2017/1/26,-14.7,2.3,0,1,63.6,,5.5,,51
93,����õ,2017/1/27,-11.6,1.2,7.1,1.9,63.6,7.5,1.6,,84
93,����õ,2017/1/28,-15.4,3,,0.6,69.1,,5,,40
93,����õ,2017/1/29,-2.9,1.3,5.6,0.3,84.1,7.2,10,,33
93,����õ,2017/1/30,-8.1,0.4,0.5,1.5,75,0.5,7.9,,49
93,����õ,2017/1/31,-15,-0.3,,0.6,75,,4,,42
93,����õ,2017/2/1,-13.1,2.6,,1.2,59.4,,0.6,,
93,����õ,2017/2/2,-15.7,4.9,,1,60.6,,0.5,,32
93,����õ,2017/2/3,-11.5,6.3,,0.6,76.4,,1,,58
93,����õ,2017/2/4,-9.4,1.9,,0.4,81.9,,6.6,,94
93,����õ,2017/2/5,-1.8,3.2,0,0.8,77.8,,8,,73
93,����õ,2017/2/6,-5.9,3.3,,1.6,61.8,,1.4,,45
93,����õ,2017/2/7,-10.5,2.7,,0.7,72.4,,5.1,,36
93,����õ,2017/2/8,-8.9,3,,0.9,67.5,,6.4,,46
93,����õ,2017/2/9,-10.3,0.3,,1.8,57.3,,2.9,,45
93,����õ,2017/2/10,-13,-1.3,,1.8,51.8,,1.8,,33
93,����õ,2017/2/11,-14.4,1.1,,1.2,58.1,,0,,31
93,����õ,2017/2/12,-12.2,5.7,,0.8,61.6,,0,,31
93,����õ,2017/2/13,-10.8,6.4,,1,67.1,,2.3,,40
93,����õ,2017/2/14,-9.1,6.9,,1.1,60.9,,0,,46
93,����õ,2017/2/15,-8.3,8.9,,1,59.6,,0.9,,54
93,����õ,2017/2/16,-6.5,10.4,,1.2,66.5,,6.1,,60
93,����õ,2017/2/17,-4.2,9.9,3,2.2,56.9,,3.3,,34
93,����õ,2017/2/18,-8.4,4.8,,1.9,51,,1.3,,33
93,����õ,2017/2/19,-6.9,4.4,3.5,1,78.3,,8.5,,46
93,����õ,2017/2/20,-5.1,3.1,1,2,61.3,,3.3,1.75,40
93,����õ,2017/2/21,-8.9,6.9,,0.9,58.8,,3.8,,40
93,����õ,2017/2/22,-1.8,2.4,3.5,0.6,81.4,,10,,42
93,����õ,2017/2/23,-2.8,4.4,0,1.7,56.1,0,4.4,,30
93,����õ,2017/2/24,-8.3,6.2,,1.8,59.8,,1.9,,30
93,����õ,2017/2/25,-6.3,8.2,,1.8,62.9,,2.1,,32
93,����õ,2017/2/26,-5.3,9.5,,1.2,62.6,,0.3,,40
93,����õ,2017/2/27,-6,11.5,,0.9,59,,0.1,,32
93,����õ,2017/2/28,-5.7,12.2,,1.1,58.3,,3.1,,
93,����õ,2017/3/1,-0.8,9.7,0.4,0.6,67.1,,9.5,,62
93,����õ,2017/3/2,-2.5,6.8,0.5,1.4,76.5,,6.5,,41
93,����õ,2017/3/3,-6.1,9.7,,1.6,65.1,,0.3,,41
93,����õ,2017/3/4,-3.8,12.6,,0.8,65.4,,0.9,,57
93,����õ,2017/3/5,-3.7,12.1,0,1.4,67.8,,6,,57
93,����õ,2017/3/6,-2.4,5.2,0,2.8,38.4,,1.9,,29
93,����õ,2017/3/7,-4.8,4.2,,2.4,35.8,,0,,25
93,����õ,2017/3/8,-8.3,5.9,0,2,55.8,,3.9,,36
93,����õ,2017/3/9,-5.2,10.6,,2.6,48.8,,2.5,,36
93,����õ,2017/3/10,-5.8,12.6,,1.4,45.6,,0,,39
93,����õ,2017/3/11,-5.3,16.4,,0.9,47,,3,,41
93,����õ,2017/3/12,0.1,13.7,0,1.2,59,,8.9,,65
93,����õ,2017/3/13,-1.4,14.5,,1.7,51.1,,2.1,,46
93,����õ,2017/3/14,-3.2,12.5,,1.6,56.6,,2.6,,36
93,����õ,2017/3/15,-5.9,13,,1,49.8,,0,,28
93,����õ,2017/3/16,-4.9,13.8,,1,48.1,,0.5,,42
93,����õ,2017/3/17,-4.1,16.2,,1.1,47.8,,0.9,,54
93,����õ,2017/3/18,2.4,16.9,,1.4,43.5,,3.6,,53
93,����õ,2017/3/19,-2.5,19,,1,46.3,,0.1,,52
93,����õ,2017/3/20,-1.3,15.3,,0.6,51.8,,7.8,,60
93,����õ,2017/3/21,-0.6,11.2,0,1,70.9,,5.4,,49
93,����õ,2017/3/22,-4.4,15.5,,1.3,51.5,,4,,40
93,����õ,2017/3/23,-0.9,14.9,,1.5,52.3,,4.1,,49
93,����õ,2017/3/24,-2.4,14.2,,1,57.5,,5.8,,35
93,����õ,2017/3/25,0.3,7.8,2,0.6,80.1,,7.8,,37
93,����õ,2017/3/26,3.4,10.3,2.5,0.9,82.5,,9.4,,34
93,����õ,2017/3/27,0.4,9.8,1,0.9,85.6,,8.8,0.83,39
93,����õ,2017/3/28,0.6,9.8,,0.8,81.4,,8,4.25,60
93,����õ,2017/3/29,-2,15.8,,1.2,65,,3.8,3.33,64
93,����õ,2017/3/30,-1.8,18.8,,1,55.9,,4.6,,59
93,����õ,2017/3/31,5.6,10.6,11.5,0.9,80,,9.5,,25
93,����õ,2017/4/1,2.8,11.2,3,1.1,80.6,,7.8,,13
93,����õ,2017/4/2,0.7,16.4,,1.4,66.9,,3.6,,29
93,����õ,2017/4/3,-0.8,21.6,,1.3,53.3,,0,,52
93,����õ,2017/4/4,0.9,22.2,,1.5,52.6,,3,,59
93,����õ,2017/4/5,6.9,13.9,21,0.9,76.6,,9.9,,40
93,����õ,2017/4/6,9.6,17.1,8,1.9,79,,8,,17
93,����õ,2017/4/7,9.7,25.5,,0.9,64.3,,6.5,,23
93,����õ,2017/4/8,8.1,23.7,0.1,1.2,59.6,,7.3,,40
93,����õ,2017/4/9,9.7,16.9,1.5,2.7,54.1,,8,,29
93,����õ,2017/4/10,3.9,23.2,,1.4,38.4,,4.5,,21
93,����õ,2017/4/11,9.5,23,,2.1,39.6,,4.1,,46
93,����õ,2017/4/12,4,17.6,,3.2,24.1,,0.3,,68
93,����õ,2017/4/13,-0.1,19.5,0,2.2,45.6,,2.9,,58
93,����õ,2017/4/14,5.6,21,5.5,2.1,66.4,,5.3,,50
93,����õ,2017/4/15,10.6,24.7,,1.4,65.1,,4.3,,56
93,����õ,2017/4/16,8.4,26.3,,1.6,55.6,,7.3,,50
93,����õ,2017/4/17,8.6,20.4,5.5,2.1,68.6,,7.9,,30
93,����õ,2017/4/18,6.7,15.2,9,1.1,80.9,,6.8,,
93,����õ,2017/4/19,4.4,20.2,,2.6,49.8,,2.5,,46
93,����õ,2017/4/20,7.4,18.5,0.5,1.5,60.9,,7.8,,46
93,����õ,2017/4/21,3.1,20.8,,1.6,56.9,,2.5,,49
93,����õ,2017/4/22,4.7,22,,1.4,53.5,,1.1,,30
93,����õ,2017/4/23,3.7,23,,2.3,45,,0.4,,38
93,����õ,2017/4/24,3.2,23.2,,2,42.6,,5,,36
93,����õ,2017/4/25,9.7,22.5,,2.6,44.3,,8.1,,44
93,����õ,2017/4/26,7.9,21.1,,2.3,32.5,,2.9,,36
93,����õ,2017/4/27,3,20.4,,2.4,42.1,,1.9,,37
93,����õ,2017/4/28,4,23.6,,2.9,49,,2.6,,
93,����õ,2017/4/29,5.3,25.5,,2.4,47.4,,0,,49
93,����õ,2017/4/30,7.2,29.1,,2.1,50.3,,0.8,,64
93,����õ,2017/5/1,12.7,27.8,,1.6,33.4,,0.6,,47
93,����õ,2017/5/2,8.4,28.8,,1.2,49.9,,3.3,,45
93,����õ,2017/5/3,9.7,30,,1.3,49,,0,,54
93,����õ,2017/5/4,9.8,28.7,,1.1,50.1,,5.5,,51
93,����õ,2017/5/5,17.5,27.7,0,2.7,49.1,,6.3,,43
93,����õ,2017/5/6,7.4,21.5,,3.9,30.4,,1,,159
93,����õ,2017/5/7,7,24.3,,3.2,38.1,,0.5,,73
93,����õ,2017/5/8,6.7,25,,2.1,46.5,,7.3,,114
93,����õ,2017/5/9,14,21.4,4.5,0.8,73,,10,,130
93,����õ,2017/5/10,13.2,22.2,0.5,1.2,76,,8,,21
93,����õ,2017/5/11,10.5,24.9,1,1.7,70.3,,5.5,,48
93,����õ,2017/5/12,13.1,21,0.5,1,84,,7.6,,
93,����õ,2017/5/13,11.3,23.6,10.5,2,74.9,,8,,
93,����õ,2017/5/14,10.6,22.2,,4,48.9,,3.8,,39
93,����õ,2017/5/15,9.7,19.2,,1.6,64.5,,6.5,,27
93,����õ,2017/5/16,10.9,22.5,,1.2,67.8,,6.8,,21
