����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2002/1/1,-3.7,7.6,0,9,82.3,,6.9,1.75,
175,����(÷����),2002/1/2,-5.5,-2.7,1,8.7,88.4,1.3,6.8,,
175,����(÷����),2002/1/3,-5.2,3.1,,6.1,80.3,,5.5,,
175,����(÷����),2002/1/4,3.1,7.8,,9,78.3,,1.6,,
175,����(÷����),2002/1/5,-2.2,4.5,,7.1,76.8,,0.3,,
175,����(÷����),2002/1/6,-2.5,7.3,,5.4,62,,1.4,,
175,����(÷����),2002/1/7,-4.3,8,1,11.8,81.1,1,7.3,,
175,����(÷����),2002/1/8,-4.6,-1.6,0.4,10.7,84.3,0.9,7.1,,
175,����(÷����),2002/1/9,-2.8,2.7,,6.3,76.4,,1.5,,
175,����(÷����),2002/1/10,0.9,11.1,,6.4,88.6,,4.3,3.72,
175,����(÷����),2002/1/11,3.3,12.4,,6,65.3,,1.3,6,
175,����(÷����),2002/1/12,6.7,14.2,,4.1,63.6,,3.9,,
175,����(÷����),2002/1/13,8.5,12.2,0,6.5,82.4,,9.8,,
175,����(÷����),2002/1/14,8.5,13.7,5.5,9.6,96.8,,10,11.18,
175,����(÷����),2002/1/15,13.6,15.6,8.5,7.9,98.1,,10,22.08,
175,����(÷����),2002/1/16,1.5,14,2.5,8.3,99,,10,24,
175,����(÷����),2002/1/17,-1.3,3.2,0,6.7,88.3,,6.4,7.17,
175,����(÷����),2002/1/18,-1.3,5.8,,4.3,85.5,,8.3,,
175,����(÷����),2002/1/19,2.9,10.5,,5.6,79,,5.5,,
175,����(÷����),2002/1/20,0.5,7.5,2,6.3,80.8,,8.6,7.33,
175,����(÷����),2002/1/21,-2,2.6,0.1,9.4,87,,8.1,5.38,
175,����(÷����),2002/1/22,-4.2,0,0.7,10.4,86.3,0.8,7.4,,
