����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2009/11/11,9.8,18.1,,2.7,69.9,,,,
259,������,2009/11/12,10.3,14.4,,5.6,58.1,,,,
259,������,2009/11/13,11.7,13.3,10.5,2.4,83.6,,,,
259,������,2009/11/14,7,12.6,,4.7,66.6,,,,
259,������,2009/11/15,3.8,8.5,,5.1,63.3,,,,
259,������,2009/11/16,2.7,6.3,,4.3,57.4,,,,
259,������,2009/11/17,0.1,6.3,,3.9,,,,,
259,������,2009/11/18,-0.9,8.2,,3.2,58.6,,,,
259,������,2009/11/19,1.8,10.8,,2.8,58.9,,,,
259,������,2009/11/20,0.8,8.7,,2.6,60.5,,,,
259,������,2009/11/21,-1.6,8.1,0,3.3,61.3,,,,
259,������,2009/11/22,-3.5,11,,1.8,69.1,,,,
259,������,2009/11/23,-1.8,15.6,,1.5,76.5,,,,
259,������,2009/11/24,-1.9,16,,1.8,77.6,,,,
259,������,2009/11/25,-0.7,17,,1.9,80.8,,,,
259,������,2009/11/26,2.9,16.6,,1.7,84.5,,,,
259,������,2009/11/27,5.9,14.2,,2.8,74.9,,,,
259,������,2009/11/28,3.3,11.9,,3.1,69.1,,,,
259,������,2009/11/29,4.8,9.9,2.5,2.4,82.4,,,,
259,������,2009/11/30,1.9,11.8,,3.1,71.4,,,,
259,������,2009/12/1,0.1,12,,2.4,73.5,,,,
259,������,2009/12/2,-0.8,12.3,,2,77.4,,,,
259,������,2009/12/3,1.1,10,1,2.5,77.1,,,,
259,������,2009/12/4,-1.8,11.6,,2.1,70.8,,,,
259,������,2009/12/5,2.6,10.2,4.5,5.6,65.3,,,,
259,������,2009/12/6,0.5,6.2,,3.8,58.3,,,,
259,������,2009/12/7,-2.6,10,,2.8,48.1,,,,
259,������,2009/12/8,-3.7,11.6,,1.3,64.5,,,,
259,������,2009/12/9,5.2,10.5,7.5,3,81.5,,,,
259,������,2009/12/10,9,11.4,6.5,2.9,91.4,,,,
259,������,2009/12/11,7.3,12.1,,2.5,87.8,,,,
259,������,2009/12/12,2.7,11.1,,3.5,72.5,,,,
259,������,2009/12/13,2.6,10.8,,2.9,56.3,,,,
259,������,2009/12/14,1.8,7.9,,3.7,47.8,,,,
259,������,2009/12/15,-0.2,2.5,,4,39.9,,,,
259,������,2009/12/16,-4.1,2,,3.9,57.1,,,,
259,������,2009/12/17,-4.1,2.4,0.1,2.9,82.3,0.5,,,
259,������,2009/12/18,-5.5,0.3,2.1,3.3,86.9,2.4,,,
259,������,2009/12/19,-4.1,3.2,,4.5,70.8,,,,
259,������,2009/12/20,-2.2,4.3,0.2,4.3,75.5,0.3,,,
259,������,2009/12/21,-4.3,4.7,,3.1,69.9,,,,
259,������,2009/12/22,-4.7,11.1,,1.4,78,,,,
259,������,2009/12/23,-0.9,11.6,,2,81.5,,,,
259,������,2009/12/24,-2.6,11,,1.4,83.8,,,,
259,������,2009/12/25,1.6,8.8,,3,73.4,,,,
259,������,2009/12/26,-3.7,2,,4.7,62.6,,,,
259,������,2009/12/27,-6.2,1.8,,3.2,49.3,,,,
259,������,2009/12/28,-6,3.2,0,2.1,71.4,,,,
259,������,2009/12/29,-7.7,6,,1.6,74.8,,,,
259,������,2009/12/30,-2.1,5.7,,5.2,64.9,,,,
259,������,2009/12/31,-8,-1.5,2.1,4.9,76.8,4.3,,,
259,������,2010/1/1,-9,3.4,,1.8,74.9,,,,
259,������,2010/1/2,-5.5,10.6,,3,73.1,,,,
259,������,2010/1/3,-4.7,4.3,,3.8,59.6,,,,
259,������,2010/1/4,-5,5.8,3.5,3.9,76.9,,,,
259,������,2010/1/5,-3.1,0,1.5,4.9,76.6,2,,,
259,������,2010/1/6,-4.4,-0.7,1,3.5,79.1,1.5,,,
