����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,1978/4/16,,,2.5,2.7,,,,,
251,��â��,1978/4/17,2.5,19.2,,1.1,71.8,,9.3,,
251,��â��,1978/4/18,5.7,16.6,,1.2,67.8,,3.3,,
251,��â��,1978/4/19,3.8,18,0,2.2,84.5,,10,,
251,��â��,1978/4/20,4.3,15.8,,3.2,45.3,,5,,
251,��â��,1978/4/21,4.3,18,,2.4,54.8,,3.3,,
251,��â��,1978/4/22,0.8,22,,1.4,63.5,,0,,
251,��â��,1978/4/23,3.5,22.6,,1.3,62.3,,3.3,,
251,��â��,1978/4/24,1.7,22.6,,1.5,67.8,,1.3,,
251,��â��,1978/4/25,5.1,21.2,,2,66.8,,0,,
251,��â��,1978/4/26,1.4,23,,,,,,,
251,��â��,1978/4/27,4.4,24.6,,,,,,,
251,��â��,1978/4/28,9.5,19.2,,,,,,,
251,��â��,1978/4/29,12.8,25,,,,,,,
251,��â��,1978/4/30,11.4,25.4,,,,,,,
251,��â��,2007/5/15,11.4,28.6,,,,,,,
251,��â��,2007/5/17,,23.3,,,,,,,
251,��â��,2007/5/18,14.5,19.5,,,,,,,
251,��â��,2007/5/19,12.4,22.6,,,,,,,
251,��â��,2007/5/20,8.9,25.6,,,,,,,
251,��â��,2007/5/22,9.7,29.3,,,,,,,
251,��â��,2007/5/23,,27.2,,,,,,,
251,��â��,2007/5/24,19.8,25,,,,,,,
251,��â��,2007/5/27,20.5,29.3,,,,,,,
251,��â��,2007/5/28,16.4,28.6,,,,,,,
251,��â��,2007/5/29,17.7,27.1,,,,,,,
251,��â��,2007/5/30,,25.5,,,,,,,
251,��â��,2007/5/31,15.1,,,,,,,,
251,��â��,2007/6/1,16.7,21.9,,,,,,,
251,��â��,2007/6/3,14.5,27.7,,,,,,,
251,��â��,2007/6/4,16.2,28.5,,,,,,,
251,��â��,2007/6/6,18.2,28,,,,,,,
251,��â��,2007/6/7,17.6,29.1,,,,,,,
251,��â��,2007/6/8,15.7,28.6,,,,,,,
251,��â��,2007/6/9,17.5,27,,,,,,,
251,��â��,2007/6/10,14.2,29.4,,,,,,,
251,��â��,2007/6/11,14.7,29.2,,,,,,,
251,��â��,2007/6/12,16.2,29.9,,,,,,,
251,��â��,2007/6/13,18.4,26.8,,,,,,,
251,��â��,2007/6/14,17.3,21.9,,,,,,,
251,��â��,2007/6/15,17.3,26.8,,,,,,,
251,��â��,2007/6/16,16.6,29.9,,,,,,,
251,��â��,2007/6/17,17.8,29.3,,,,,,,
251,��â��,2007/6/18,16.6,30.4,,,,,,,
251,��â��,2007/6/19,17.3,32.9,,,,,,,
251,��â��,2007/6/20,18.2,29.5,,,,,,,
251,��â��,2007/6/21,21.8,27.7,,,,,,,
251,��â��,2007/6/22,21.3,23.1,,,,,,,
251,��â��,2007/6/23,20.2,24.2,,,,,,,
251,��â��,2007/6/24,20.2,23.6,,,,,,,
251,��â��,2007/6/25,19.2,24.6,,,,,,,
251,��â��,2007/6/26,21.2,31,,,,,,,
251,��â��,2007/6/27,19.5,29.8,,,,,,,
251,��â��,2007/6/28,24.8,29.2,,,,,,,
251,��â��,2007/6/29,22.5,29.3,,,,,,,
251,��â��,2007/6/30,18.2,31.9,,,,,,,
251,��â��,2007/7/1,20.9,24,,,,,,,
251,��â��,2007/7/2,22.5,27.3,,,,,,,
251,��â��,2007/7/3,20.8,24.8,,,,,,,
251,��â��,2007/7/4,19.4,29,,,,,,,
251,��â��,2007/7/5,19.2,28.7,,,,,,,
251,��â��,2007/7/6,20.5,27.6,,,,,,,
251,��â��,2007/7/7,20.1,30.1,,,,,,,
251,��â��,2007/7/8,20.2,30.1,,,,,,,
251,��â��,2007/7/9,21.2,24.2,,,,,,,
251,��â��,2007/7/10,20.7,23.4,,,,,,,
251,��â��,2007/7/11,20.3,28.2,,,,,,,
251,��â��,2007/7/12,20.6,32.3,,,,,,,
251,��â��,2007/7/13,21.6,30.1,,,,,,,
