����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2010/12/1,0.8,19.2,,1,70.3,,3.1,8.7,
172,��â,2010/12/2,10.3,17.2,1.5,3.8,61.1,,7.5,,
172,��â,2010/12/3,0.4,11.8,0.1,6.9,58.4,,3.9,,
172,��â,2010/12/4,-3.1,11.8,,1.4,73,,0,,
172,��â,2010/12/5,3.7,15.7,,2.2,70.1,,5.1,,
172,��â,2010/12/6,2.5,12.7,,5.2,69,,7.4,,
172,��â,2010/12/7,-2.6,5.1,,3.8,57.9,,2.9,,
172,��â,2010/12/8,-3.9,7.3,5.8,2.9,80.9,0.8,7.9,,
172,��â,2010/12/9,-2.5,5.9,0.2,4.4,59.5,,1.5,,
172,��â,2010/12/10,-4,13.8,,5,61.8,,4,,
172,��â,2010/12/11,-3.5,10.4,0,5,62.6,,3.6,,
172,��â,2010/12/12,-5.3,6.5,,2.3,44.1,,7.3,,
172,��â,2010/12/13,1.5,5.7,8,3.7,90.1,,9.3,,
172,��â,2010/12/14,-3,5,0.1,5.5,73.4,0.3,7,,
172,��â,2010/12/15,-8,-2.5,3.8,4.7,72,7.2,6.1,,
172,��â,2010/12/16,-9.9,4.1,0.3,1.7,75.8,0.9,4.1,,
172,��â,2010/12/17,-1.6,7,0.3,3.1,69.5,,6.3,,
172,��â,2010/12/18,-2.3,10.6,,2,63.1,,0.8,,
172,��â,2010/12/19,5.7,15.6,,4.9,68,,6.6,,
172,��â,2010/12/20,1.4,11,,2.5,76.9,,0.4,,
172,��â,2010/12/21,-1,13.2,,1.3,80.3,,2.9,,
172,��â,2010/12/22,-2.9,10.2,,1.4,82.3,,0.1,,
172,��â,2010/12/23,-1.9,7.1,,3.6,74.8,,5.1,,
172,��â,2010/12/24,-8.2,-0.8,3,6.5,67.3,7,7.1,,
172,��â,2010/12/25,-9.6,-2.4,3.4,2.8,79.9,6.7,7.4,,
172,��â,2010/12/26,-8.5,1.2,1.3,4.6,77,3,6.6,,
172,��â,2010/12/27,0,6,0,4.4,58.8,0.1,5.1,,
172,��â,2010/12/28,0.2,6,3.6,5.7,70.6,0.3,7.3,,
172,��â,2010/12/29,-0.9,3,1.6,2.6,73.4,4.5,6.3,,
172,��â,2010/12/30,-4,2.8,10,5.2,84,22,8.4,,
172,��â,2010/12/31,-5.7,-2.3,10.8,2.4,90.3,21,8.3,,
172,��â,2011/1/1,-10.3,-2.5,0.3,2,79.8,0.6,2,,
172,��â,2011/1/2,-13.9,1.4,,1.7,76.9,,2.1,,
172,��â,2011/1/3,-6.9,0.5,,2.6,71.8,,7,,
172,��â,2011/1/4,-9.6,2.1,0,0.8,84,,7.4,,
172,��â,2011/1/5,-0.1,2.9,0,4.2,66.9,,8.4,,
172,��â,2011/1/6,-3.9,0.7,1,4.6,73.9,2.8,6.9,,
172,��â,2011/1/7,-8.8,0.3,,3.2,67,,2.4,,
172,��â,2011/1/8,-10.9,4.7,,1.2,79.8,,4.5,,
172,��â,2011/1/9,-5.8,2,0.1,5.4,68.4,0.3,7.3,,
172,��â,2011/1/10,-9.3,-2.6,0,3.4,66,,1.4,,
172,��â,2011/1/11,-9.8,1.6,1,2.1,79.4,3,6.4,,
172,��â,2011/1/12,-6,0.3,0.3,4.7,61.6,1,3.9,,
172,��â,2011/1/13,-11.2,1,,1.6,69.8,,1.5,,
172,��â,2011/1/14,-9.6,5.3,,1.8,71.4,,5.3,,
172,��â,2011/1/15,-11,0.4,1.4,7.4,66.8,3.8,7.9,,
172,��â,2011/1/16,-11.9,-3.8,4,3.4,81.1,9.7,8.1,,
172,��â,2011/1/17,-12.3,-1.1,0,2.6,72.9,0.1,3.9,,
172,��â,2011/1/18,-8.4,0,0.5,1.5,82.6,1.4,6.8,,
172,��â,2011/1/19,-7.6,0.6,0.1,2.5,75.8,0.3,5,,
172,��â,2011/1/20,-6.9,-2.1,0.5,3.4,74.3,1.5,7.3,,
172,��â,2011/1/21,-9.3,-0.1,,2.7,68.8,,2.8,,
172,��â,2011/1/22,-11.6,3.5,,1.7,75.5,,2.4,,
172,��â,2011/1/23,-5.5,3.4,1,2.1,65.5,1.4,8.5,,
172,��â,2011/1/24,-5.5,-1,4.5,4.2,84.6,8.4,7.9,,
172,��â,2011/1/25,-6.5,-0.2,0.2,2.5,72.8,0.8,4.6,,
172,��â,2011/1/26,-10.4,-0.5,0,2.5,74.4,,4.6,,
172,��â,2011/1/27,-7.1,-1.4,,4.7,54.8,,6,,
172,��â,2011/1/28,-7,-1.3,,3.5,54.5,,4.9,,
172,��â,2011/1/29,-10.8,-2.6,1.4,2.8,71.3,2.3,4.1,,
172,��â,2011/1/30,-10.2,-1.6,4,2.1,75.8,8,4.3,,
172,��â,2011/1/31,-13.3,0.9,0.2,1.6,77,0.5,1.3,,
172,��â,2011/2/1,-10.7,6.6,,0.8,77.1,,4,,
172,��â,2011/2/2,-3.9,7.7,,1,79.6,,2.5,,
172,��â,2011/2/3,-8.4,8.2,,1.1,75.8,,1.3,5.23,
172,��â,2011/2/4,-4.2,9.1,,1.2,81.6,,4.3,7,
172,��â,2011/2/5,-4.9,7.1,,1.5,86.4,,3.4,8.5,
172,��â,2011/2/6,-3.2,9.7,,1.9,83.9,,3.9,,
172,��â,2011/2/7,0.2,7.1,,2.2,74.3,,6.6,2.33,
172,��â,2011/2/8,1.4,6.8,0.2,2.6,78.9,,8.1,,
172,��â,2011/2/9,-2,3.6,,3.2,70.6,,3.4,,
172,��â,2011/2/10,-3.7,1.4,,2.5,63.9,,6.4,,
172,��â,2011/2/11,-4.9,2.8,,3.8,67.5,,1.9,,
172,��â,2011/2/12,-7.9,-0.5,1.5,5.1,71.1,4,5,,
172,��â,2011/2/13,-9.3,1.5,,2.1,68.9,,4,,
172,��â,2011/2/14,-5.4,1.2,,3.3,69.9,,3.5,,
172,��â,2011/2/15,-7.6,4.6,,1.7,73.3,,0,,
172,��â,2011/2/16,-5.7,6.8,5,1.2,80.9,4,7.1,,
172,��â,2011/2/17,-0.3,3.5,2.5,3.1,82.6,3,9,,
172,��â,2011/2/18,-4.5,7.4,,1.4,81.5,,0.4,,
172,��â,2011/2/19,-3.4,9.8,,1.6,75.5,,5,,
172,��â,2011/2/20,-1.7,12.9,,1.9,60.1,,4.1,,
