����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
176,�뱸(��),2013/10/1,18.5,26.6,,2.4,76.6,,6.1,,
176,�뱸(��),2013/10/2,17.8,25.5,2.5,2.2,73.9,,6.6,,
176,�뱸(��),2013/10/3,12.9,23.4,,1.6,59.6,,2,,
176,�뱸(��),2013/10/4,9.5,24.3,,1.9,70.8,,0,,
176,�뱸(��),2013/10/5,12.4,24.4,,2.1,74.6,,7.4,,
176,�뱸(��),2013/10/6,18.4,23.2,2.5,1.8,88,,9.8,,
176,�뱸(��),2013/10/7,20.5,25.7,1,2.4,83.5,,9.9,,
176,�뱸(��),2013/10/8,19,22.9,43,1.7,91.9,,10,,
176,�뱸(��),2013/10/9,17.9,23.7,0.1,1.5,82,,7.8,,
176,�뱸(��),2013/10/10,17.3,23,52.5,0.9,92,,9.5,,
176,�뱸(��),2013/10/11,15.1,25.4,0.1,3.3,64,,3.3,,
176,�뱸(��),2013/10/12,12.4,22,,2.3,50.6,,0,,
176,�뱸(��),2013/10/13,9.4,23.7,,1.7,67,,0,,
176,�뱸(��),2013/10/14,11.4,25.9,,1,73.4,,0,,
176,�뱸(��),2013/10/15,12.1,23.9,0.5,2.2,75.3,,5.1,,
176,�뱸(��),2013/10/16,7.3,16.4,,1.6,61.1,,1.5,,
176,�뱸(��),2013/10/17,5.5,18,,0.9,72.8,,5.9,,
176,�뱸(��),2013/10/18,7.2,19.7,,1.8,74.1,,3.1,,
176,�뱸(��),2013/10/19,8.4,19.6,,1.6,77.4,,6.8,,
176,�뱸(��),2013/10/20,12,23.5,,0.9,74.6,,3.1,,
176,�뱸(��),2013/10/21,10.3,20.9,,1.6,77.9,,4.3,3.17,
176,�뱸(��),2013/10/22,11,19.6,,1.8,71,,6.3,,
176,�뱸(��),2013/10/23,11.1,21.2,,1.8,73,,3.3,,
176,�뱸(��),2013/10/24,10.3,21.5,,1.9,68.3,,4.5,,
176,�뱸(��),2013/10/25,9.3,18.2,,3.4,41.3,,2.3,,
176,�뱸(��),2013/10/26,5.6,17.7,,1.8,58.3,,0.4,,
176,�뱸(��),2013/10/27,5.2,18.5,,1.2,63.8,,0.3,,
176,�뱸(��),2013/10/28,4.1,18.4,,1.1,69.9,,3.1,,
176,�뱸(��),2013/10/29,5.8,19.9,,1.1,68.9,,2,,
176,�뱸(��),2013/10/30,8.1,19.9,,1.4,63.3,,2.9,,
176,�뱸(��),2013/10/31,7.4,19.8,,0.9,71.9,,4.1,,
176,�뱸(��),2013/11/1,8.7,21.5,,1.5,72.4,,4,,
176,�뱸(��),2013/11/2,9.2,21.3,,1.4,77,,6.6,,
176,�뱸(��),2013/11/3,10.9,19.1,0,1.2,72.9,,6.8,,
176,�뱸(��),2013/11/4,8.9,17.8,,1.7,67.9,,2,,
176,�뱸(��),2013/11/5,5.9,19.1,,1,70.1,,0,,
176,�뱸(��),2013/11/6,5.5,18.5,3.5,1.1,82.1,,6.6,,
176,�뱸(��),2013/11/7,8.6,20.1,0,2.4,62,,2.3,,
176,�뱸(��),2013/11/8,6.1,16.3,,1.4,57,,4.8,,
176,�뱸(��),2013/11/9,7.6,15.5,8,0.8,79,,9.1,,
176,�뱸(��),2013/11/10,5.2,14.6,0,3.8,53.8,,3.1,,
176,�뱸(��),2013/11/11,2.8,9.6,,3,40.8,,0.9,,
176,�뱸(��),2013/11/12,2.5,11,,3.1,43.5,,0.1,,
176,�뱸(��),2013/11/13,-0.6,12.4,,1,61.5,,0.6,,
176,�뱸(��),2013/11/14,0.8,11.8,0.5,1.2,70.3,,7.5,,
176,�뱸(��),2013/11/15,4.1,15.6,,1.1,75.3,,0.6,,
176,�뱸(��),2013/11/16,1.5,14.8,,0.9,67.9,,0,,
176,�뱸(��),2013/11/17,3.6,13,0,3.7,53.5,,4.8,,
176,�뱸(��),2013/11/18,3,7.3,0,4.8,45.4,,5.4,,
176,�뱸(��),2013/11/19,3.1,8.2,,5.1,50.5,,5.5,,
176,�뱸(��),2013/11/20,0.7,8.2,,3.7,48.5,,1,,
176,�뱸(��),2013/11/21,-0.6,9.7,,2.7,55.1,,1.1,,
176,�뱸(��),2013/11/22,2.9,11.6,,3.2,54,,0.4,,
176,�뱸(��),2013/11/23,0.8,13.6,,1.5,62.4,,2.6,,
176,�뱸(��),2013/11/24,1.3,13.9,1.5,1.3,67.6,,8.1,,
176,�뱸(��),2013/11/25,5,12.4,21,5.2,55.9,,5.5,,
176,�뱸(��),2013/11/26,2.4,9.3,,3.5,50.5,,3.6,,
176,�뱸(��),2013/11/27,-1.5,5.7,2.5,2.6,74.6,0,6.3,,
176,�뱸(��),2013/11/28,-3.9,3.2,0,3.2,62.1,,2.3,,
176,�뱸(��),2013/11/29,-2,6.5,,3.5,57.9,,2.4,,
176,�뱸(��),2013/11/30,-1.5,10.7,,1.3,69,,0.3,,
176,�뱸(��),2013/12/1,-1.5,12.1,,1.5,68,,1.4,,
176,�뱸(��),2013/12/2,-0.3,10.4,,2.6,60.5,,2.6,,
176,�뱸(��),2013/12/3,1.6,11.6,,1.8,57.3,,1.8,,
176,�뱸(��),2013/12/4,-0.5,12.6,,1.2,66.4,,0,,
176,�뱸(��),2013/12/5,-0.5,11.9,,1,65.3,,5,,
176,�뱸(��),2013/12/6,1.7,9.7,,2.5,44,,0,,
176,�뱸(��),2013/12/7,-1.1,10.5,,1.5,58,,1.6,,
176,�뱸(��),2013/12/8,-2.4,11.7,,1.1,70.4,,1.1,,
176,�뱸(��),2013/12/9,0.4,9.2,5,2.1,79,,9,,
176,�뱸(��),2013/12/10,2.3,7.1,,3.4,55.4,,4.8,,
176,�뱸(��),2013/12/11,-0.9,4.5,0,3.2,67.9,,6.1,,
176,�뱸(��),2013/12/12,-2.4,7,0.5,2.6,56.8,,4.3,,
176,�뱸(��),2013/12/13,-3.7,4,0,3.7,56.9,,4.1,,
176,�뱸(��),2013/12/14,-6.1,6.3,0.4,2.3,59.6,0.5,3,,
176,�뱸(��),2013/12/15,-3.3,3.7,,3.5,45,,1.9,,
176,�뱸(��),2013/12/16,-6,3.7,,0.8,56.4,,8.1,,
176,�뱸(��),2013/12/17,-1.7,7.5,,1.2,68.3,,9.5,,
176,�뱸(��),2013/12/18,3.3,7.7,0,0.9,76.5,,9.5,,
176,�뱸(��),2013/12/19,-1.3,4.3,0,4.3,54.5,,6.1,,
176,�뱸(��),2013/12/20,-4.2,3.6,0.9,3.8,68.5,2.7,4.5,,
176,�뱸(��),2013/12/21,-1.4,6.5,,3,55.5,,0.8,,
176,�뱸(��),2013/12/22,-3.1,6.4,,1.9,51.8,,1.1,,
176,�뱸(��),2013/12/23,-4.2,6.4,,1.9,55.5,,1.5,,
176,�뱸(��),2013/12/24,-4.5,8.5,,1.2,53.8,,0.1,,
176,�뱸(��),2013/12/25,-4,9,,0.7,67.1,,6.5,,
176,�뱸(��),2013/12/26,1.1,5.4,0,2.5,59.4,,8.6,,
176,�뱸(��),2013/12/27,-3.4,1.8,,4.8,46.9,,0.5,,
176,�뱸(��),2013/12/28,-5.3,1.6,,4.4,46.4,,0.5,,
176,�뱸(��),2013/12/29,-5.1,3.5,,3.2,50.4,,1.5,,
176,�뱸(��),2013/12/30,-2.9,8.1,,1.8,57.9,,5.1,,
176,�뱸(��),2013/12/31,-3.6,9.9,,2,57,,0,,
176,�뱸(��),2014/1/1,1.3,9.7,,3.6,39.3,,0.1,,
176,�뱸(��),2014/1/2,-0.6,9.7,,2,41.8,,2.8,,
176,�뱸(��),2014/1/3,-3.3,10.2,,0.7,47.4,,6.3,,
176,�뱸(��),2014/1/4,-3.4,9.2,,1.8,60.9,,4.1,,
176,�뱸(��),2014/1/5,1.3,7.7,,2.3,50.4,,2.6,,
176,�뱸(��),2014/1/6,-3.2,8.1,,1.3,47.4,,0,,
176,�뱸(��),2014/1/7,-5,8.1,,1.3,53.6,,5.5,,
176,�뱸(��),2014/1/8,0.6,5.7,0,2.2,62.8,,8.1,,
176,�뱸(��),2014/1/9,-5.9,0.5,,4.9,25.5,,0,,
176,�뱸(��),2014/1/10,-7.6,2.8,,2.7,45,,2,,
176,�뱸(��),2014/1/11,-4.8,4.7,,1.9,56.5,,4,,
176,�뱸(��),2014/1/12,-4.2,6.2,,2.3,55.4,,3.6,,
176,�뱸(��),2014/1/13,-5.4,2.1,,3.3,25.5,,1,,
176,�뱸(��),2014/1/14,-7.7,3.6,,2.1,34.8,,0.6,,
176,�뱸(��),2014/1/15,-3.6,4.5,,3.3,35.4,,0,,
176,�뱸(��),2014/1/16,-5.4,6,,2.1,54,,2.3,,
176,�뱸(��),2014/1/17,-3.4,6.4,,1.2,56.8,,0,,
176,�뱸(��),2014/1/18,-2.4,4.4,,3.6,45.9,,1.8,,
176,�뱸(��),2014/1/19,-7.7,5,,1.1,38.6,,3.4,,
176,�뱸(��),2014/1/20,-1.3,6.8,0,2.3,53,,8.5,,
176,�뱸(��),2014/1/21,-3.8,0.9,,4,54.5,,2.9,,
176,�뱸(��),2014/1/22,-7.5,4.1,,2.8,48.9,,0,,
176,�뱸(��),2014/1/23,-6.5,8.2,,1.1,48.3,,0,,
176,�뱸(��),2014/1/24,-5.2,11.5,,1,57.5,,4.8,,
176,�뱸(��),2014/1/25,0.9,9.8,2,1.6,80,,8.3,,
176,�뱸(��),2014/1/26,-1.5,7.3,,2.7,53,,0,,
176,�뱸(��),2014/1/27,-5.3,10.9,,1.2,60.9,,0.3,,
176,�뱸(��),2014/1/28,-0.5,11.4,,1.9,48.1,,3.1,,
176,�뱸(��),2014/1/29,-5.7,11.9,,0.8,44,,4.1,,
176,�뱸(��),2014/1/30,4.7,14.5,,2.5,62.5,,4.8,,
176,�뱸(��),2014/1/31,-1,12.6,,1.3,30.4,,0,,
176,�뱸(��),2014/2/1,0.7,18.5,,2,55.9,,7.6,,
176,�뱸(��),2014/2/2,6.4,19.3,,2.8,69.4,,5.6,,
176,�뱸(��),2014/2/3,-3.7,10.6,,4.4,40.9,,3.4,,
176,�뱸(��),2014/2/4,-7.5,0.2,,5,27.4,,0.9,,
176,�뱸(��),2014/2/5,-6.8,2,,1.5,30.5,,5.9,,
176,�뱸(��),2014/2/6,-5.1,2.5,0,1.3,62,,8.9,,
176,�뱸(��),2014/2/7,-2.3,5.2,0,2,81,,8.9,,
176,�뱸(��),2014/2/8,1.2,6.5,0,2.6,78.4,,8.8,,
176,�뱸(��),2014/2/9,1,4.7,0.5,2.2,75.5,,9,,
176,�뱸(��),2014/2/10,-1.2,3.7,0,2.4,62.4,,8.3,,
176,�뱸(��),2014/2/11,-4.5,3.9,0,2.1,68.8,,4.9,,
176,�뱸(��),2014/2/12,-4.2,5.1,0,1.8,74.4,,6,,
176,�뱸(��),2014/2/13,-1.9,3.3,0,1.8,80.4,,8.4,,
176,�뱸(��),2014/2/14,1,3.6,0,2.7,67,,8,,
176,�뱸(��),2014/2/15,-2.2,9.6,,1.6,53.6,,0.4,,
176,�뱸(��),2014/2/16,-4.1,11.4,,1.1,57.5,,5.1,,
176,�뱸(��),2014/2/17,1.4,8.8,0.5,3,69.5,,9.4,,
176,�뱸(��),2014/2/18,0.4,5,,3.6,61.8,,7.6,,
176,�뱸(��),2014/2/19,-0.7,4.7,,1.8,65,,6.8,,
