����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2011/4/1,-1.2,21.2,,2,36.4,,1.8,,
174,��õ,2011/4/2,8,18,0,2.2,40,,7.9,,
174,��õ,2011/4/3,3,8.9,11,1,89,,9.6,,
174,��õ,2011/4/4,2.1,15.3,,1.3,69.4,,1.9,,
174,��õ,2011/4/5,-1.3,18.1,,1.3,64.8,,0,,
174,��õ,2011/4/6,-1.2,17.1,5,1.6,69.8,,4.9,,
174,��õ,2011/4/7,10,14.1,31.5,1.5,92,,10,,
174,��õ,2011/4/8,6,19.4,4,2.7,75.6,,4.3,,
174,��õ,2011/4/9,0.9,19.1,,1.8,56.8,,0,,
174,��õ,2011/4/10,0.9,21.2,,1.9,46.4,,2,,
174,��õ,2011/4/11,3.9,14.8,0.5,3.7,39.8,,2.3,,
174,��õ,2011/4/12,-0.1,18.6,,2.7,32.3,,0,,
174,��õ,2011/4/13,0,20.3,,2.7,38.3,,0,,
174,��õ,2011/4/14,-0.3,21.1,,2.1,48.6,,2.3,,
174,��õ,2011/4/15,11.6,25.5,0.2,1.8,65.5,,5.4,,
174,��õ,2011/4/16,7.1,20.2,,3,62.6,,2.8,,
174,��õ,2011/4/17,6,19.2,,1.9,54.1,,3.1,,
174,��õ,2011/4/18,4,10.7,0.4,3.1,71.8,,8.8,,
174,��õ,2011/4/19,3.9,15.5,,3.7,56.9,,2.5,,
174,��õ,2011/4/20,0.7,19.7,,1.6,61.9,,0,,
174,��õ,2011/4/21,2.1,19.2,,1.7,60.9,,5.9,,
174,��õ,2011/4/22,9.4,15.4,38,2.6,86.3,,9.8,,
174,��õ,2011/4/23,7.1,15.8,,4.2,57,,3.5,,
174,��õ,2011/4/24,2.4,15.8,,2.7,60.1,,2,,
174,��õ,2011/4/25,4.4,19.1,0.1,2.8,53.9,,3.5,,
174,��õ,2011/4/26,9,17.1,11,1.5,89.9,,10,,
174,��õ,2011/4/27,6.2,18.9,,3,69.6,,5.9,,
174,��õ,2011/4/28,4.1,16.3,,3.2,52.3,,0.5,,
174,��õ,2011/4/29,1.2,19.1,,2.7,62,,3.5,,
174,��õ,2011/4/30,15,25.1,27.5,3.1,79.8,,9.4,,
174,��õ,2011/5/1,10.2,18.8,0.5,3.9,58.6,,2.9,,
174,��õ,2011/5/2,9.9,23.8,,2.6,55.1,,4.1,,
174,��õ,2011/5/3,11.5,22.6,,2.4,58.8,,5.8,,
174,��õ,2011/5/4,5.4,21.1,,1.7,52.5,,3.8,,
174,��õ,2011/5/5,4.7,22.1,,2.1,58.5,,0.4,,
174,��õ,2011/5/6,7,15.6,3.5,0.9,83.8,,8.8,,
174,��õ,2011/5/7,13.8,26,1.5,1.1,81.8,,6.1,,
174,��õ,2011/5/8,13.8,26.8,,1.6,76.4,,5.1,1.62,
174,��õ,2011/5/9,15.1,23.1,6,1.6,92.5,,9.6,,
174,��õ,2011/5/10,19.7,23.5,58,1.9,89.6,,10,,
174,��õ,2011/5/11,15.2,20.2,99.5,1.3,94,,10,,
174,��õ,2011/5/12,12,19.4,4.5,2.1,73.9,,7.5,,
174,��õ,2011/5/13,10.3,22.4,,3.7,44,,0.8,,
174,��õ,2011/5/14,6.2,24.3,,2.1,50.5,,0.1,,
174,��õ,2011/5/15,4.2,25.7,,1.5,56.3,,4.9,,
174,��õ,2011/5/16,9.8,23.8,,1.8,60,,4.5,,
174,��õ,2011/5/17,6.5,25,,1.7,57.6,,0,,
174,��õ,2011/5/18,7.7,24.3,,2.1,74,,1.8,,
174,��õ,2011/5/19,12.3,23.2,,2.3,78.4,,5.4,,
174,��õ,2011/5/20,19.1,25.9,0,1.4,83.5,,7,,
174,��õ,2011/5/21,17.3,28.4,0,1.6,78.4,,7.6,,
174,��õ,2011/5/22,14.7,21.8,5,1.8,79.3,,8,,
174,��õ,2011/5/23,8.6,16.9,8.5,0.9,87.5,,7.5,,
174,��õ,2011/5/24,6.3,26.4,,1.5,65.1,,4.5,1.5,
174,��õ,2011/5/25,8.8,24.5,,1.7,68.4,,6.9,,
174,��õ,2011/5/26,14.8,17.8,2.5,1.9,80.5,,10,,
174,��õ,2011/5/27,14.4,21.9,0.5,1.2,82.3,,9.8,,
174,��õ,2011/5/28,14.8,24.2,,1.1,79.4,,7.9,,
174,��õ,2011/5/29,11.6,29.2,,1.3,64.1,,2.1,,
174,��õ,2011/5/30,11.8,26.3,,1.7,78.3,,5.8,,
174,��õ,2011/5/31,14.3,16.9,0.1,2.1,90.8,,10,,
174,��õ,2011/6/1,13.7,23.1,0.2,1.5,81.8,,7.4,,
174,��õ,2011/6/2,16.5,25.9,,1.6,77.1,,5.3,,
174,��õ,2011/6/3,13.7,26.1,,2,75,,1.5,,
174,��õ,2011/6/4,14.3,27.8,,1.7,71.6,,4.4,,
174,��õ,2011/6/5,15.6,30.4,,1.6,71.1,,3.8,,
174,��õ,2011/6/6,14.8,28.1,,1.3,69.5,,6.3,,
174,��õ,2011/6/7,14.7,29.4,,1.4,65.6,,2.9,2,
174,��õ,2011/6/8,15.1,29.8,,1.9,58.4,,0.5,,
174,��õ,2011/6/9,14.5,26,15.5,0.9,84.8,,7.8,,
174,��õ,2011/6/10,17,23.9,34.5,1.1,91.8,,10,,
174,��õ,2011/6/11,15.3,28.1,4,1.1,77.3,,5.1,,
174,��õ,2011/6/12,16.7,27.6,,1.3,78,,6.5,,
174,��õ,2011/6/13,16.3,26.6,,2.4,71.6,,4.3,,
174,��õ,2011/6/14,14.8,25.3,,1.3,82.3,,7.1,,
174,��õ,2011/6/15,15.9,24.6,,1.6,79.5,,7.9,,
174,��õ,2011/6/16,16.9,27.3,,2.5,72.9,,6.4,,
174,��õ,2011/6/17,15.5,26.5,1,1.4,77.1,,6.3,,
174,��õ,2011/6/18,19,26.4,,1.3,80.8,,8.8,,
174,��õ,2011/6/19,18.8,27.5,,1.7,73.9,,5.5,,
174,��õ,2011/6/20,16.2,29.9,,1.5,76.9,,4.3,,
174,��õ,2011/6/21,16.5,31.2,,1.5,67.8,,4.8,,
174,��õ,2011/6/22,20.6,26,80.5,1.6,92.8,,10,,
174,��õ,2011/6/23,23.5,28.6,0.4,2.5,83,,8.6,,
174,��õ,2011/6/24,24,28.7,1.5,2.4,84.8,,9.9,,
174,��õ,2011/6/25,20.9,25.9,73,3.1,93.9,,10,,
174,��õ,2011/6/26,20.1,24.5,96,5.3,86.6,,9.8,,
174,��õ,2011/6/27,18.3,26.2,,2.2,82.1,,5.8,,
174,��õ,2011/6/28,17.3,28.5,3.5,1.2,88.5,,7.4,,
174,��õ,2011/6/29,21.8,28.9,1.5,1.9,86.9,,9.1,,
174,��õ,2011/6/30,21.6,26.7,17.5,1.6,90.3,,10,,
174,��õ,2011/7/1,21.5,29.4,0.5,1.4,88,,8.1,,
174,��õ,2011/7/2,22.5,30.3,,1.6,84.5,,8.3,2.7,
174,��õ,2011/7/3,23.5,27.9,28.5,1.8,90.4,,10,,
174,��õ,2011/7/4,19.7,29.2,38,2.1,73.8,,5.4,,
174,��õ,2011/7/5,18.6,31.6,,2.2,75,,3.6,,
174,��õ,2011/7/6,19.7,22.2,16.5,1.1,95.4,,9.6,,
174,��õ,2011/7/7,20,25.6,52,1.8,93.6,,10,,
174,��õ,2011/7/8,24.5,30.2,3.5,2.6,85.3,,9.1,,
174,��õ,2011/7/9,20.9,25.1,251.5,1.1,97.6,,10,,
174,��õ,2011/7/10,21.1,25.8,250,1.1,97.8,,10,,
174,��õ,2011/7/11,22.9,28.1,1,1.8,86.6,,9,,
174,��õ,2011/7/12,23.8,26,45,2.5,92.3,,9.9,,
174,��õ,2011/7/13,23.9,26.7,27,2.2,90.3,,9.9,,
174,��õ,2011/7/14,24.3,28,21,2.7,90,,9.8,,
174,��õ,2011/7/15,24.3,29.3,4.5,1.5,86.8,,7.9,,
174,��õ,2011/7/16,23,30.5,0.5,1.3,88.1,,6.5,,
174,��õ,2011/7/17,22.1,31.5,,1,79.6,,5.6,5.33,
174,��õ,2011/7/18,20.7,33.5,,1.4,76.3,,3.1,3.92,
174,��õ,2011/7/19,21.8,34.6,,1.4,65.5,,2.6,,
174,��õ,2011/7/20,23.3,33.7,0.3,1.3,75.4,,6.8,,
174,��õ,2011/7/21,21.5,26.1,0.3,1.5,92.3,,8.5,,
174,��õ,2011/7/22,20.9,24.9,,1.2,87.4,,9.4,,
174,��õ,2011/7/23,20.8,30.8,2.5,1,88.3,,7.5,,
174,��õ,2011/7/24,23,27.9,5.5,1.2,89.6,,9.6,,
174,��õ,2011/7/25,20.8,28.6,,1.8,80.5,,4.4,,
174,��õ,2011/7/26,23.4,27.3,10,2,91.9,,10,,
174,��õ,2011/7/27,24.1,30.1,8.5,2,84.6,,7.9,,
174,��õ,2011/7/28,23.4,30.3,6,1.4,86.4,,6.1,,
174,��õ,2011/7/29,22.8,31.4,0.5,1,86.3,,5.3,,
174,��õ,2011/7/30,22.2,32.6,,0.9,84,,7,2.42,
174,��õ,2011/7/31,22,31.3,,1.6,85,,7.6,1.17,
174,��õ,2011/8/1,23.7,27.2,83,1.2,95.5,,9.9,,
174,��õ,2011/8/2,23.6,31.3,0.5,1.9,82.9,,6.8,,
174,��õ,2011/8/3,22.9,30.9,5,1.8,83.9,,6.6,,
174,��õ,2011/8/4,21.9,32.9,,1,79.8,,5.9,4.7,
174,��õ,2011/8/5,21.5,33.1,,1.8,75.8,,4.5,,
174,��õ,2011/8/6,24.1,31.1,0.5,2.7,76.9,,6,,
174,��õ,2011/8/7,24.8,28,245.5,7,83.5,,10,,
174,��õ,2011/8/8,23.4,29.2,6.5,3.5,81.8,,7.9,,
174,��õ,2011/8/9,23.4,28.2,16,1.2,92.8,,10,,
174,��õ,2011/8/10,24,29.8,10,0.8,92.8,,8.9,,
174,��õ,2011/8/11,23.8,31.4,3.5,0.8,90.3,,9.4,,
174,��õ,2011/8/12,23.7,31,,1.4,86.3,,8.4,3.92,
174,��õ,2011/8/13,23.3,27.3,7.5,2.5,88.3,,9.3,,
174,��õ,2011/8/14,22.7,29.9,,1.1,88.4,,8.3,,
174,��õ,2011/8/15,21.7,29.9,,1,89.5,,7.1,,
174,��õ,2011/8/16,22.8,29.8,,1.3,89.4,,8.8,,
174,��õ,2011/8/17,24.2,32.1,,1.8,88,,9,,
174,��õ,2011/8/18,23,28.7,1,1.8,84.4,,7.8,,
174,��õ,2011/8/19,20.7,25,1,1,90.3,,9.6,,
174,��õ,2011/8/20,18.7,21.3,24.5,0.8,95.6,,10,,
174,��õ,2011/8/21,17.9,27,2.5,0.9,85.1,,9.1,,
174,��õ,2011/8/22,17.6,22.8,3,0.3,95.3,,9.4,,
174,��õ,2011/8/23,17.8,21.4,7.5,0.6,96.1,,10,,
174,��õ,2011/8/24,19.1,26.3,,0.5,89.4,,9.8,,
174,��õ,2011/8/25,20.1,27,1,0.9,90.8,,9.6,,
174,��õ,2011/8/26,20.1,28.4,0.2,1.1,85.1,,8.8,5.5,
174,��õ,2011/8/27,21.1,29.5,,1.4,85.5,,7.3,,
174,��õ,2011/8/28,20.2,30.4,,1.2,82.8,,5.4,2,
174,��õ,2011/8/29,21.4,34.2,,1,82,,6,2.57,
174,��õ,2011/8/30,22,31.4,,0.9,84.5,,8.1,5.42,
174,��õ,2011/8/31,23.7,31.4,,1.1,83.3,,7.4,,
174,��õ,2011/9/1,22.4,33.1,,1.9,74.5,,2.9,,
174,��õ,2011/9/2,20.9,32.7,,1.7,75.1,,1.5,,
