����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1993/1/1,-3.7,5.4,,1.4,73.8,,2,
164,����,1993/1/2,-2.4,10.1,,1.3,81.3,,3,
164,����,1993/1/3,0.2,7.1,,3.2,76,,8.8,
164,����,1993/1/4,-2.2,1.2,,4.1,63,,5,
164,����,1993/1/5,-5,4.2,,2.3,61.5,,2,
164,����,1993/1/6,0.2,6.3,4.5,2.2,85,,9.5,
164,����,1993/1/7,1.5,5.1,6,3,77,,6.3,
164,����,1993/1/8,1.7,5.3,,2,75.3,,9.5,
164,����,1993/1/9,2.6,5.4,5,1.7,84.8,,10,
164,����,1993/1/10,2.1,5,,3.8,66.5,,8.8,
164,����,1993/1/11,0.4,2.2,,3.8,64,,9.8,
164,����,1993/1/12,-2.3,3.8,,3.8,59.3,,7.8,
164,����,1993/1/13,-1.4,2.8,0.5,4.3,63,2.8,10,
164,����,1993/1/14,-1.4,2,2,3.9,75.5,,10,
164,����,1993/1/15,-1.6,1.9,0,5.5,62.8,,9.8,
164,����,1993/1/16,-2.1,0.4,0.4,5.6,67,,9.8,
164,����,1993/1/17,-2.4,1.8,1.1,2,84.3,2,9,
164,����,1993/1/18,-3.6,0.6,3.7,3.5,84,9.9,9.3,
164,����,1993/1/19,-7.3,-1.7,2,2.3,85.3,5.2,9.3,
164,����,1993/1/20,-6.2,-0.3,3.7,3,81.8,8.9,10,
164,����,1993/1/21,-7.9,0.2,,3.1,74,,3.3,
164,����,1993/1/22,-6,2.8,,2.7,68.3,,2.5,
164,����,1993/1/23,-3.1,2.5,,1.9,69.8,,7.5,
164,����,1993/1/24,-2.3,2.7,0.2,2.1,78.5,,7,
164,����,1993/1/25,1.4,4.8,,2.3,79.8,,8.3,
164,����,1993/1/26,-0.6,7.3,,2.6,68,,2.8,
164,����,1993/1/27,-4.1,2.2,1,5.4,66,1.5,8.5,
164,����,1993/1/28,-3.9,0.6,0,5.4,61.5,,8.5,
164,����,1993/1/29,-2.4,4.5,,1.6,68,,8.3,
164,����,1993/1/30,0.4,6.6,,2.1,61.5,,2,
164,����,1993/1/31,-1.4,8.6,,3.6,75.5,,4.5,
164,����,1993/2/1,0,4.4,,6.1,59,,4,
164,����,1993/2/2,-3.7,5.5,,2.2,59.3,,0.8,
164,����,1993/2/3,-4.8,6.2,,1,81,,5.3,
164,����,1993/2/4,-1.9,9.4,,1.1,85.8,,1.3,
164,����,1993/2/5,-1,14,,2.6,85.5,,0,
