����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2014/5/10,10.8,21.9,,3.2,43.1,,,,
268,������,2014/5/11,16.2,21,67.5,4.4,78.8,,,,
268,������,2014/5/12,13.5,21,4,2.4,79.9,,,,
268,������,2014/5/13,10.6,25.5,,1.6,73.4,,,,
268,������,2014/5/14,13.8,18.1,14.5,1.3,91.3,,,,
268,������,2014/5/15,11.2,19.7,,2.7,78.6,,,,
268,������,2014/5/16,9.1,23.1,,1.4,71.6,,,,
268,������,2014/5/17,11.5,25.7,,1.5,62.6,,,,
268,������,2014/5/18,11,25.4,,1.2,77.1,,,,
268,������,2014/5/19,11.1,26.6,,1.5,67.8,,,,
268,������,2014/5/20,14.5,19.9,27,1.6,92.9,,,,
268,������,2014/5/21,12.3,20.4,,1.7,91.1,,,,
268,������,2014/5/22,11.5,25.8,,1,82.9,,,,
268,������,2014/5/23,14.4,22.7,,1.7,84.1,,,,
268,������,2014/5/24,13.5,24.1,,1.4,77.8,,,,
268,������,2014/5/25,17.6,20.9,19.5,3,90.9,,,,
268,������,2014/5/26,12.9,25,,1.9,74.3,,,,
268,������,2014/5/27,12.9,26.7,,2.1,72.3,,,,
268,������,2014/5/28,17.2,25.3,,2.9,78.5,,,,
268,������,2014/5/29,13.7,27.5,,1.3,80,,,,
268,������,2014/5/30,12.2,29.2,,1.6,59.8,,,,
268,������,2014/5/31,15.5,29.3,,1.3,76.8,,,,
268,������,2014/6/1,15,26,,1.6,72,,,,
268,������,2014/6/2,18.2,21.7,42,4.2,85.9,,,,
268,������,2014/6/3,18.7,20.5,15.5,2.1,96.4,,,,
268,������,2014/6/4,18.8,25.9,10,1.7,87.5,,,,
268,������,2014/6/5,16.9,24.9,,1.4,82.8,,,,
268,������,2014/6/6,16.5,25.3,,1.3,82.3,,,,
268,������,2014/6/7,15,25.2,,1.2,86.8,,,,
268,������,2014/6/8,15.7,23.6,,1.1,87.8,,,,
268,������,2014/6/9,15.6,24.1,,1.3,85.6,,,,
268,������,2014/6/10,19.3,24.9,,1.9,82.9,,,,
268,������,2014/6/11,18.3,25.6,0.1,1.9,82.5,,,,
268,������,2014/6/12,17.6,22.7,5,2.1,86.4,,,,
268,������,2014/6/13,17.7,24.4,,1.9,86.1,,,,
268,������,2014/6/14,17.3,27.3,,1.2,84.4,,,,
268,������,2014/6/15,17.2,25.8,,1.3,80.3,,,,
268,������,2014/6/16,17.7,26.1,,1.3,82,,,,
268,������,2014/6/17,18.6,21.1,9.5,1.6,83.6,,,,
268,������,2014/6/18,19.2,25.9,,1.8,80.9,,,,
268,������,2014/6/19,18.5,27.1,,1.4,85.4,,,,
268,������,2014/6/20,17.9,25.1,,1.8,82.1,,,,
268,������,2014/6/21,20,23.6,2.5,1.6,86.1,,,,
268,������,2014/6/22,19,24.5,,1,91.8,,,,
268,������,2014/6/23,18.2,24.5,,1.5,90.9,,,,
268,������,2014/6/24,18.7,25.1,,1.8,89.5,,,,
268,������,2014/6/25,18.5,24.8,,1.1,89.8,,,,
268,������,2014/6/26,17.9,26.1,,1.2,86.3,,,,
268,������,2014/6/27,17.5,27.2,,1.9,84.4,,,,
268,������,2014/6/28,18.9,26.2,,1.8,87.1,,,,
268,������,2014/6/29,17.7,27,,1.9,84.5,,,,
268,������,2014/6/30,19.3,28,,1.3,85.3,,,,
268,������,2014/7/1,19.2,28.2,,1.4,79.8,,,,
268,������,2014/7/2,19.6,22.1,6,1.8,91.8,,,,
268,������,2014/7/3,20.6,23.9,5,2,97.9,,,,
268,������,2014/7/4,20.6,26,2,1.2,96.5,,,,
268,������,2014/7/5,20.4,23.7,4.5,1.7,90,,,,
268,������,2014/7/6,19.9,22.8,19.5,3.1,94.1,,,,
268,������,2014/7/7,20.8,25.4,2.5,1.4,96.3,,,,
268,������,2014/7/8,21.8,28.9,1,2.1,93.1,,,,
268,������,2014/7/9,24.3,28.5,8,4.3,89.4,,,,
268,������,2014/7/10,22,26.6,,2.6,93.9,,,,
268,������,2014/7/11,19.3,29.7,,1.2,83.3,,,,
268,������,2014/7/12,20.3,28.5,4.5,1.1,88.9,,,,
268,������,2014/7/13,20.7,25.2,10,1.5,95.8,,,,
268,������,2014/7/14,20.5,28,,1.3,90,,,,
268,������,2014/7/15,20.2,24.6,3.5,1.3,97.3,,,,
268,������,2014/7/16,20.9,26.6,9.5,1.3,96.3,,,,
268,������,2014/7/17,21.4,25.5,9.5,1.9,99.5,,,,
268,������,2014/7/18,23.8,26.9,,2.3,98.1,,,,
268,������,2014/7/19,23,30.5,,2.2,87.6,,,,
268,������,2014/7/20,22.4,29,,1.6,91,,,,
268,������,2014/7/21,21.5,28.9,,1.6,91.4,,,,
268,������,2014/7/22,22.5,29.2,,2.2,93.3,,,,
268,������,2014/7/23,24.1,30.7,,2.3,92.1,,,,
268,������,2014/7/24,26.3,30.9,0.3,2.1,95.9,,,,
268,������,2014/7/25,26,31.5,3.5,4,89.9,,,,
268,������,2014/7/26,20.7,27.2,0,2.4,90.3,,,,
268,������,2014/7/27,19.9,28.6,,1.5,81.6,,,,
268,������,2014/7/28,18.8,24.6,39,2.1,97,,,,
268,������,2014/7/29,23.1,28.3,,2.7,95.4,,,,
268,������,2014/7/30,23.1,31.3,,2,80.3,,,,
268,������,2014/7/31,23.2,33.2,,2.1,74.6,,,,
268,������,2014/8/1,24.8,30.4,2.5,4.4,77.8,,,,
268,������,2014/8/2,23.5,27.6,107,6,97.9,,,,
268,������,2014/8/3,23.2,25.3,41.5,3.4,100,,,,
268,������,2014/8/4,23.4,25.2,37.5,2.7,100,,,,
268,������,2014/8/5,22.3,30.5,,1.2,89.5,,,,
268,������,2014/8/6,23.3,29.9,,1.3,94.3,,,,
268,������,2014/8/7,23.5,28.8,,1.4,98.6,,,,
268,������,2014/8/8,22.8,29.3,,1.4,89.6,,,,
268,������,2014/8/9,21.2,28.9,,1.8,87.9,,,,
268,������,2014/8/10,22.1,27.1,0.5,1.8,90.8,,,,
268,������,2014/8/11,21.3,26.1,0.5,2.8,91.1,,,,
268,������,2014/8/12,19.8,29,,1.2,89.1,,,,
268,������,2014/8/13,22.5,27.6,,1.3,99.9,,,,
268,������,2014/8/14,20.6,23.9,5.5,1.9,,,,,
268,������,2014/8/15,20,26.1,3,1.8,100,,,,
268,������,2014/8/16,18.6,28,,1.6,95.4,,,,
268,������,2014/8/17,21.5,26.5,20.5,1.7,100,,,,
268,������,2014/8/18,22.6,27.4,17.5,2.7,100,,,,
268,������,2014/8/19,21.5,25.1,2,0.9,97.9,,,,
268,������,2014/8/20,21.6,25.9,7,0.8,92.9,,,,
268,������,2014/8/21,21.1,26,6,2.7,88.6,,,,
268,������,2014/8/22,20.1,28,,1.2,84.5,,,,
268,������,2014/8/23,18.1,28.9,,1,82.6,,,,
268,������,2014/8/24,21.5,27.3,21,1.6,92.1,,,,
268,������,2014/8/25,23.3,26.8,9,2.7,91.6,,,,
268,������,2014/8/26,22.8,26.9,,2.1,88.6,,,,
268,������,2014/8/27,21.6,26.3,,1.3,88.3,,,,
268,������,2014/8/28,20.3,22.8,10.5,1.3,90.5,,,,
268,������,2014/8/29,19,23.2,32.5,1.5,88.9,,,,
268,������,2014/8/30,18.2,27.4,,1.3,80.9,,,,
268,������,2014/8/31,17.9,24,0.5,0.8,91.8,,,,
268,������,2014/9/1,16.1,27.4,,1.9,78,,,,
268,������,2014/9/2,20.8,24.3,5,2.9,83.5,,,,
268,������,2014/9/3,19.2,25.6,12.5,2.5,91.6,,,,
268,������,2014/9/4,18.2,26.5,,1.1,83.9,,,,
268,������,2014/9/5,16,27.9,,1.5,85.8,,,,
268,������,2014/9/6,18.4,27.9,0.5,1.2,84.1,,,,
268,������,2014/9/7,17.5,26.8,,1.5,88.4,,,,
268,������,2014/9/8,18.2,27.3,,1.9,86.3,,,,
268,������,2014/9/9,18.2,27.3,,1.5,85.6,,,,
268,������,2014/9/10,16.5,25.6,,2.2,73.3,,,,
268,������,2014/9/11,14.6,27.6,,1,83.3,,,,
268,������,2014/9/12,18.6,25.4,1.5,1.2,83.8,,,,
268,������,2014/9/13,16.8,27,,1.9,74.5,,,,
268,������,2014/9/14,15.9,27,,1.3,79.4,,,,
268,������,2014/9/15,16.2,26.5,,1.5,82.5,,,,
268,������,2014/9/16,19.9,24.7,,2.4,69.5,,,,
268,������,2014/9/17,18.2,25.3,,2.5,68.5,,,,
268,������,2014/9/18,17.8,24.6,0.2,1.3,81.9,,,,
268,������,2014/9/19,14.9,22.1,,1.1,82,,,,
268,������,2014/9/20,13.9,26.4,,1.5,79,,,,
268,������,2014/9/21,13.3,26.8,,1.2,76.4,,,,
268,������,2014/9/22,13.6,26.9,,1.7,70,,,,
268,������,2014/9/23,20.2,25,23,3.1,75.6,,,,
268,������,2014/9/24,20.4,24.9,27.5,3.3,88.6,,,,
268,������,2014/9/25,16.5,24.6,,1.8,85.3,,,,
268,������,2014/9/26,15.3,25.6,,1.8,82.5,,,,
268,������,2014/9/27,16.5,26.8,,1.2,79.6,,,,
268,������,2014/9/28,16.3,27.5,,1.5,80.1,,,,
268,������,2014/9/29,17.7,24.3,9,1.7,87.9,,,,
268,������,2014/9/30,18.5,23.3,0.3,2.3,85.3,,,,
268,������,2014/10/1,15.9,24.5,0.5,1.3,83.5,,,,
268,������,2014/10/2,13.8,24.8,,1.4,83.1,,,,
268,������,2014/10/3,15.4,20.3,,4.4,70.8,,,,
268,������,2014/10/4,13,23.9,,2.2,74.4,,,,
268,������,2014/10/5,11.6,20.8,,3.4,70.5,,,,
268,������,2014/10/6,13.6,20.5,,4,71.6,,,,
268,������,2014/10/7,10.3,23,,1.2,78,,,,
268,������,2014/10/8,9.6,22.6,,1.5,80.4,,,,
268,������,2014/10/9,10.9,23.7,,1.8,79.3,,,,
268,������,2014/10/10,9.8,26,,1.3,75.1,,,,
268,������,2014/10/11,13,26.1,,2.3,64.5,,,,
268,������,2014/10/12,15.2,20.1,1,2.8,71,,,,
268,������,2014/10/13,13.2,22,3.5,4.2,80.5,,,,
268,������,2014/10/14,9.1,19.3,,2,74.5,,,,
268,������,2014/10/15,6.5,19.3,,1.4,78.8,,,,
268,������,2014/10/16,7.3,20.2,0.4,2.9,71,,,,
268,������,2014/10/17,7.1,21,,1.8,63.8,,,,
268,������,2014/10/18,4.4,23.1,,0.9,74.5,,,,
268,������,2014/10/19,5.9,22.4,,2.4,77.1,,,,
268,������,2014/10/20,20.5,22.8,0.5,3,86.3,,,,
268,������,2014/10/21,17.7,24.4,40.5,1.6,90.6,,,,
268,������,2014/10/22,12.7,18.9,21,2.8,88.5,,,,
268,������,2014/10/23,9.1,19.7,,0.7,88,,,,
268,������,2014/10/24,8,21,,0.9,89.5,,,,
268,������,2014/10/25,8.1,21.8,,1,90.3,,,,
268,������,2014/10/26,9.5,21.5,,1.1,89.4,,,,
268,������,2014/10/27,7.1,17.7,,4.8,64.3,,,,
268,������,2014/10/28,6.8,17.7,,2.1,70.5,,,,
268,������,2014/10/29,6.4,19.1,,0.8,86.5,,,,
268,������,2014/10/30,8.7,20.6,0.3,1.9,82.9,,,,
268,������,2014/10/31,15.1,18.3,30.5,2.6,92.5,,,,
268,������,2014/11/1,12.2,18.6,0.5,2,86,,,,
268,������,2014/11/2,11.4,16.5,3.5,3.8,67.5,,,,
268,������,2014/11/3,5.3,14.7,0,4.1,57.3,,,,
268,������,2014/11/4,2.8,16.4,,1.1,83.5,,,,
268,������,2014/11/5,3.2,16.8,,1.2,84.6,,,,
268,������,2014/11/6,8,18.1,,2.5,77.4,,,,
268,������,2014/11/7,10.1,15.5,,3.2,68.5,,,,
268,������,2014/11/8,9.1,14.6,0.1,1.2,82.6,,,,
268,������,2014/11/9,10,15.2,,4.1,66.5,,,,
268,������,2014/11/10,5.9,14.7,,2.9,67.6,,,,
268,������,2014/11/11,4.2,14.7,,1.8,80.1,,,,
268,������,2014/11/12,6.7,15.5,1,4.4,65,,,,
268,������,2014/11/13,5.5,9.2,0.1,4.4,64.9,,,,
268,������,2014/11/14,3.3,13.2,0,1.8,71.1,,,,
268,������,2014/11/15,2.1,12.4,,1.5,74.5,,,,
268,������,2014/11/16,5.9,14.6,1,1.3,69.5,,,,
268,������,2014/11/17,4.7,12.9,1,2.7,71.3,,,,
268,������,2014/11/18,6.7,12.5,,3.9,60.8,,,,
268,������,2014/11/19,1.6,12.5,,2,68,,,,
268,������,2014/11/20,0.1,15.2,,0.9,75.4,,,,
268,������,2014/11/21,1.1,17,,0.6,89.3,,,,
268,������,2014/11/22,4,19.3,,1.3,85.5,,,,
268,������,2014/11/23,6.7,17.3,,1.4,75,,,,
268,������,2014/11/24,11.8,15.5,56,2.7,93.3,,,,
