����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2000-08-01,21.4,27.8,,3.4,88.0,,1.5,2.35,
102,��ɵ�,2000-08-02,21.7,29.1,,2.7,63.9,,3.1,,
102,��ɵ�,2000-08-03,22.2,29.5,,4.9,69.5,,7.0,,
102,��ɵ�,2000-08-04,21.4,29.4,,6.5,85.3,,8.1,,
102,��ɵ�,2000-08-05,21.1,29.6,,3.7,88.5,,7.6,5.43,
102,��ɵ�,2000-08-06,21.3,23.7,,6.5,96.6,,9.6,4.22,
102,��ɵ�,2000-08-07,22.0,27.7,,4.1,94.1,,8.3,2.67,
102,��ɵ�,2000-08-08,21.6,29.5,,3.6,83.3,,5.9,,
102,��ɵ�,2000-08-09,22.1,28.2,,4.6,87.3,,4.6,,
102,��ɵ�,2000-08-10,22.6,28.6,,4.3,90.5,,6.3,7.17,
102,��ɵ�,2000-08-11,23.4,28.6,,4.2,91.0,,5.3,2.67,
102,��ɵ�,2000-08-12,23.3,29.1,,2.6,86.1,,2.6,,
102,��ɵ�,2000-08-13,23.0,29.9,,2.4,76.1,,3.1,,
102,��ɵ�,2000-08-14,23.2,29.0,,3.8,84.9,,3.5,,
102,��ɵ�,2000-08-15,24.3,28.5,,6.3,86.4,,4.1,,
102,��ɵ�,2000-08-16,21.9,29.7,,3.6,85.9,,4.9,5.12,
102,��ɵ�,2000-08-17,22.2,27.2,,3.1,80.9,,2.4,,
102,��ɵ�,2000-08-18,23.8,30.9,,3.8,72.4,,6.4,,
102,��ɵ�,2000-08-19,21.3,26.1,,4.6,89.3,,8.9,,
102,��ɵ�,2000-08-20,18.9,22.6,,4.3,93.4,,9.8,,
102,��ɵ�,2000-08-21,19.2,24.2,,6.5,83.0,,7.9,,
102,��ɵ�,2000-08-22,21.3,26.7,,6.2,74.9,,2.0,,
102,��ɵ�,2000-08-23,20.7,26.6,,4.4,88.5,,8.4,,
102,��ɵ�,2000-08-24,20.9,24.1,,4.1,92.6,,10.0,,
102,��ɵ�,2000-08-25,19.8,24.6,,3.8,85.9,,5.1,0.5,
102,��ɵ�,2000-08-26,20.5,27.2,,5.5,88.0,,4.0,,
102,��ɵ�,2000-08-27,20.0,26.2,,2.8,86.3,,3.4,,
102,��ɵ�,2000-08-28,21.3,26.4,,2.8,91.8,,8.0,3.38,
102,��ɵ�,2000-08-29,22.1,30.3,,3.3,84.3,,6.0,10.83,
102,��ɵ�,2000-08-30,22.5,30.8,,5.2,72.5,,5.3,,
102,��ɵ�,2000-08-31,20.7,25.8,,12.8,86.0,,8.6,,
102,��ɵ�,2000-09-01,20.3,25.3,,10.1,92.4,,5.5,,
102,��ɵ�,2000-09-02,22.2,27.5,,3.7,88.3,,2.4,4.87,
102,��ɵ�,2000-09-03,21.2,27.3,,2.4,90.3,,2.9,,
102,��ɵ�,2000-09-04,20.9,27.6,,4.4,72.0,,1.1,,
102,��ɵ�,2000-09-05,18.0,24.8,,3.5,83.5,,4.0,,
102,��ɵ�,2000-09-06,17.6,20.8,,5.3,67.6,,5.1,,
102,��ɵ�,2000-09-07,18.2,23.6,,3.6,74.6,,7.8,,
102,��ɵ�,2000-09-08,17.1,23.8,,2.7,78.3,,3.8,,
102,��ɵ�,2000-09-09,17.1,24.1,,3.9,78.1,,3.0,,
102,��ɵ�,2000-09-10,18.2,23.7,,3.2,79.8,,5.4,,
102,��ɵ�,2000-09-11,19.2,27.2,,3.5,63.0,,3.0,,
102,��ɵ�,2000-09-12,17.9,26.1,,5.0,63.8,,6.6,,
102,��ɵ�,2000-09-13,17.1,22.2,,6.7,63.9,,6.5,,
102,��ɵ�,2000-09-14,16.0,22.4,,6.6,67.1,,5.9,,
102,��ɵ�,2000-09-15,15.4,18.0,,6.9,84.6,,10.0,,
102,��ɵ�,2000-09-16,15.8,20.2,,6.2,82.9,,8.4,,
102,��ɵ�,2000-09-17,18.0,20.7,,7.6,65.1,,0.8,,
102,��ɵ�,2000-09-18,16.7,21.2,,2.9,59.6,,0.0,,
102,��ɵ�,2000-09-19,15.8,21.6,,6.5,80.8,,0.5,,
102,��ɵ�,2000-09-20,16.8,22.3,,4.3,82.1,,6.5,,
102,��ɵ�,2000-09-21,17.5,23.2,,4.1,82.9,,7.0,,
102,��ɵ�,2000-09-22,16.9,23.3,,3.2,88.1,,2.1,4.0,
102,��ɵ�,2000-09-23,16.5,23.0,,3.0,82.5,,1.0,,
102,��ɵ�,2000-09-24,16.6,21.4,,3.9,85.6,,5.9,,
102,��ɵ�,2000-09-25,16.8,20.4,,4.2,68.1,,3.6,,
102,��ɵ�,2000-09-26,16.6,23.1,,3.8,66.6,,0.8,,
102,��ɵ�,2000-09-27,16.1,24.0,,4.3,72.8,,4.3,,
102,��ɵ�,2000-09-28,15.0,18.5,,4.6,81.4,,7.8,,
102,��ɵ�,2000-09-29,14.6,23.0,,3.4,73.4,,2.1,,
102,��ɵ�,2000-09-30,17.0,21.1,,3.1,85.8,,3.9,,
102,��ɵ�,2000-10-01,17.4,22.2,,3.0,88.1,,5.0,,
102,��ɵ�,2000-10-02,16.2,21.0,,4.0,82.3,,3.8,,
102,��ɵ�,2000-10-03,14.3,17.9,,4.2,58.8,,1.3,,
102,��ɵ�,2000-10-04,14.8,19.1,,3.7,79.6,,7.3,,
102,��ɵ�,2000-10-05,14.1,19.3,,2.3,74.3,,1.5,,
102,��ɵ�,2000-10-06,12.9,21.2,,3.8,79.8,,2.1,0.83,
102,��ɵ�,2000-10-07,14.2,22.4,,3.9,86.5,,2.5,6.6,
102,��ɵ�,2000-10-08,15.8,20.5,,3.8,92.9,,6.3,2.97,
102,��ɵ�,2000-10-09,14.9,19.1,,3.8,85.0,,2.5,,
102,��ɵ�,2000-10-10,12.9,16.2,,3.1,87.5,,10.0,3.67,
102,��ɵ�,2000-10-11,10.5,14.5,,4.5,77.5,,8.3,,
102,��ɵ�,2000-10-12,8.1,10.6,,5.5,52.9,,4.4,,
102,��ɵ�,2000-10-13,8.4,12.6,,4.7,50.8,,4.1,,
102,��ɵ�,2000-10-14,10.8,16.4,,4.3,54.8,,3.5,,
102,��ɵ�,2000-10-15,11.0,16.5,,5.2,49.6,,0.3,,
102,��ɵ�,2000-10-16,9.3,13.6,,3.6,53.5,,2.6,,
102,��ɵ�,2000-10-17,11.2,16.9,,7.2,72.8,,6.0,,
102,��ɵ�,2000-10-18,8.4,13.7,,4.2,54.3,,0.0,,
102,��ɵ�,2000-10-19,9.6,17.5,,4.6,72.1,,3.3,,
102,��ɵ�,2000-10-20,11.8,16.5,,4.6,78.4,,4.6,,
102,��ɵ�,2000-10-21,12.0,17.6,,3.3,60.9,,4.5,,
102,��ɵ�,2000-10-22,10.9,15.4,,5.6,58.0,,9.0,,
102,��ɵ�,2000-10-23,11.2,18.2,,5.4,85.4,,5.9,,
102,��ɵ�,2000-10-24,13.0,15.3,,5.9,90.0,,8.0,,
102,��ɵ�,2000-10-25,9.4,13.2,,5.5,55.3,,3.4,,
102,��ɵ�,2000-10-26,7.8,10.2,,4.6,48.5,,0.0,,
102,��ɵ�,2000-10-27,7.8,13.8,,3.3,50.5,,1.1,,
102,��ɵ�,2000-10-28,11.1,13.0,,2.6,56.8,,8.8,,
