����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2010/9/4,21.8,32.7,,0.6,87.6,,,,
276,û�۱�,2010/9/5,21.5,32.2,1.5,0.6,88.5,,,,
276,û�۱�,2010/9/6,22.1,25.8,11.5,0.3,98.3,,,,
276,û�۱�,2010/9/7,19.9,23.2,42,0.9,94.1,,,,
276,û�۱�,2010/9/8,16,26,,1,81.9,,,,
276,û�۱�,2010/9/9,15,27.4,0.5,0.7,87.9,,,,
276,û�۱�,2010/9/10,19.8,30.2,0.5,0.9,87.9,,,,
276,û�۱�,2010/9/11,22.1,28.3,1.5,0.7,93.9,,,,
276,û�۱�,2010/9/12,18.5,26.8,21.5,1.4,93.5,,,,
276,û�۱�,2010/9/13,16.7,27.2,,1.1,89.4,,,,
276,û�۱�,2010/9/14,15.3,26.9,,0.6,86.3,,,,
276,û�۱�,2010/9/15,13.6,26.6,,0.7,82.6,,,,
276,û�۱�,2010/9/16,12.6,29,,0.3,83.4,,,,
276,û�۱�,2010/9/17,14.6,29.5,,0.5,84.6,,,,
276,û�۱�,2010/9/18,14.7,29.4,,0.6,85,,,,
276,û�۱�,2010/9/19,15.8,22.4,14,0.4,98.1,,,,
276,û�۱�,2010/9/20,16.6,22.8,0.5,0.6,95.9,,,,
276,û�۱�,2010/9/21,18.6,30.4,0.5,0.8,90.8,,,,
276,û�۱�,2010/9/22,14.5,23.9,39,1,97.9,,,,
276,û�۱�,2010/9/23,9.5,21,,1.1,85.8,,,,
276,û�۱�,2010/9/24,9.2,21.6,,1.2,83.5,,,,
276,û�۱�,2010/9/25,8.7,21.5,,0.9,83.3,,,,
276,û�۱�,2010/9/26,9.2,21,,0.2,88.9,,,,
276,û�۱�,2010/9/27,9.8,21.7,,0.3,92.3,,,,
276,û�۱�,2010/9/28,5.6,20.8,,1.3,77.3,,,,
276,û�۱�,2010/9/29,4.4,20.8,,0.4,87.1,,,,
276,û�۱�,2010/9/30,7.2,21.8,,0.5,83,,,,
276,û�۱�,2010/10/1,6.7,23,,0.4,84.9,,,,
276,û�۱�,2010/10/2,10.3,22.4,11.5,0.7,92,,,,
276,û�۱�,2010/10/3,11.1,22.1,7.5,1.8,86.1,,,,
276,û�۱�,2010/10/4,10.6,18.1,0.5,1.8,83.9,,,,
276,û�۱�,2010/10/5,11,19.8,,0.7,77.8,,,,
276,û�۱�,2010/10/6,10.6,22.3,,0.6,82.3,,,,
276,û�۱�,2010/10/7,8.5,22.9,,0.5,83.4,,,,
276,û�۱�,2010/10/8,11.2,20.8,2,0.1,90.9,,,,
276,û�۱�,2010/10/9,13.7,21.6,1,0.4,87.4,,,,
276,û�۱�,2010/10/10,11.5,23.7,,0.6,85.3,,,,
