����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2008/1/1,-4.9,0.6,0.5,5.9,71,,,,
252,������,2008/1/2,-3.2,3.4,,0,70.1,,,,
252,������,2008/1/3,-1.4,7.4,9,1.8,71.9,,,,
252,������,2008/1/4,-3.4,5.6,,1.3,79.6,,,,
252,������,2008/1/5,-4.3,8,,0.8,83.1,,,,
252,������,2008/1/6,-2.1,10.9,,0.7,85.3,,,,
252,������,2008/1/7,-1.7,10,,1.2,89.3,,,,
252,������,2008/1/8,-1.4,7.1,,1.1,89.3,,,,
252,������,2008/1/9,-3.1,9.3,,1.9,71.3,,,,
252,������,2008/1/10,-2.1,8,,1.7,72.3,,,,
252,������,2008/1/11,1.9,4.4,17.1,2.5,87.5,,,,
252,������,2008/1/12,1,4.3,8,3.9,86.6,,,,
252,������,2008/1/13,-3.2,1,,4.1,63.1,,,,
252,������,2008/1/14,-5.1,1.6,,2.5,60.4,,,,
252,������,2008/1/15,-5.3,1.7,,2.4,43.8,,,,
252,������,2008/1/16,-4.6,-0.5,,4.8,53.4,,,,
252,������,2008/1/17,-10,-1.7,,2.5,35.6,,,,
252,������,2008/1/18,-9.1,0.6,,2.3,38.3,,,,
252,������,2008/1/19,-5.6,2.6,,1.7,29.9,,,,
252,������,2008/1/20,-1.1,3.7,1,1.5,53,,,,
252,������,2008/1/21,0.1,2.3,7.5,1,68.5,,,,
252,������,2008/1/22,-0.1,1.5,7,1.2,70.1,,,,
252,������,2008/1/23,-2.5,2.1,2,4.3,60.5,,,,
252,������,2008/1/24,-4,-1.4,,5.4,52.9,,,,
252,������,2008/1/25,-6,-1.5,,2.9,48.3,,,,
252,������,2008/1/26,-5,1,,2.3,43.9,,,,
252,������,2008/1/27,-7.3,2.7,,2,45.6,,,,
252,������,2008/1/28,-3.7,0.3,,1.3,51.3,,,,
