����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
239,����,2019/5/31,13.7,24.1,0.2,,,,,,
239,����,2019/6/1,10.8,23.5,,0.9,69.9,,,,
239,����,2019/6/2,13.5,28,,1.1,53.5,,,,
239,����,2019/6/3,13.9,29.5,,0.9,47,,,,
239,����,2019/6/4,16.3,30.9,,1.2,53.9,,,,
239,����,2019/6/5,16.6,30.2,,1.2,67.3,,,,
239,����,2019/6/6,16.2,27.3,29.2,1.1,78.8,,,,
239,����,2019/6/7,16.1,21.3,35.1,1.7,88.6,,,,
239,����,2019/6/8,15.5,27,,0.8,72.9,,,,
239,����,2019/6/9,17.6,27.3,15.5,1,72.3,,,,
239,����,2019/6/10,14.8,22.8,7,1.9,70.9,,,,
239,����,2019/6/11,16.4,25.5,,1.2,64.3,,,,
239,����,2019/6/12,14.2,27.2,,1.2,66.4,,,,
239,����,2019/6/13,15.3,29.9,,1.1,58.9,,,,
239,����,2019/6/14,17.7,25,,1,68.4,,,,
239,����,2019/6/15,15.6,26.6,,1.6,66,,,,
239,����,2019/6/16,14.9,27.2,,1,68.9,,,,
239,����,2019/6/17,16.9,26.6,,1.1,64,,,,
239,����,2019/6/18,16.5,25.9,0,0.8,73.8,,,,
239,����,2019/6/19,18.3,26.3,,0.8,74.1,,,,
239,����,2019/6/20,17.8,28.2,,1.2,70,,,,
239,����,2019/6/21,19.5,28,,1.6,65.8,,,,
239,����,2019/6/22,18.8,29.6,,1.1,67.6,,,,
239,����,2019/6/23,17.9,29,,1.5,54.3,,,,
239,����,2019/6/24,17.8,30.1,,0.9,58.4,,,,
239,����,2019/6/25,17,32.2,,1,55.1,,,,
239,����,2019/6/26,19.1,24,2.7,1.3,76.3,,,,
239,����,2019/6/27,20.5,29.5,0.1,0.6,79.6,,,,
239,����,2019/6/28,21.3,29.2,,0.9,73.5,,,,
239,����,2019/6/29,20.3,23.9,13.9,1.1,92.1,,,,
239,����,2019/6/30,20.1,27.7,,0.8,82.9,,,,
239,����,2019/7/1,19.4,26.8,,0.8,75.3,,,,
239,����,2019/7/2,16.1,29.3,,0.9,71.3,,,,
239,����,2019/7/3,18.3,28.3,,0.9,77.4,,,,
239,����,2019/7/4,17.8,31.5,,1,64.9,,,,
239,����,2019/7/5,18.8,34.4,,1.2,54.9,,,,
239,����,2019/7/6,19.6,32.5,,2.2,50.5,,,,
239,����,2019/7/7,21.5,30,,2.8,53.4,,,,
239,����,2019/7/8,20,29.2,0.1,2.1,56,,,,
239,����,2019/7/9,19.7,29.3,,2.5,56.8,,,,
239,����,2019/7/10,19.3,23.6,14.4,2.3,78.5,,,,
239,����,2019/7/11,19.2,22.9,6.7,1.2,92.6,,,,
239,����,2019/7/12,19.3,27.5,,1,76.1,,,,
239,����,2019/7/13,19.7,28.3,,0.8,79.9,,,,
239,����,2019/7/14,19.6,30,,0.9,77.4,,,,
239,����,2019/7/15,19.4,27.9,51,0.9,85.8,,,,
239,����,2019/7/16,19.9,30.3,,1,81.1,,,,
239,����,2019/7/17,21.4,29.5,0.2,1,80.4,,,,
239,����,2019/7/18,22.5,29,1.6,1,82.3,,,,
239,����,2019/7/19,23.3,29.2,,2,77.9,,,,
239,����,2019/7/20,23.4,28.4,17.8,2.9,88,,,,
239,����,2019/7/21,21.8,28.4,21,1.3,91.4,,,,
239,����,2019/7/22,25,32.1,,1,78.4,,,,
239,����,2019/7/23,25.2,32.8,0.2,0.7,79.3,,,,
239,����,2019/7/24,24.9,29.7,0.3,0.7,83.3,,,,
239,����,2019/7/25,25,26.6,78.3,0.6,97.5,,,,
239,����,2019/7/26,25.5,28.5,8.9,0.9,92.8,,,,
239,����,2019/7/27,24.9,30.6,56,0.8,89.8,,,,
239,����,2019/7/28,24.8,28.4,17.9,1,92.8,,,,
239,����,2019/7/29,24,32,,1.1,75.8,,,,
239,����,2019/7/30,25.9,32.7,,1.9,76,,,,
239,����,2019/7/31,26.4,32.5,,1.7,76,,,,
239,����,2019/8/1,25.2,33.2,,0.9,79.1,,,,
239,����,2019/8/2,24.4,34.2,,1.1,73.8,,,,
239,����,2019/8/3,24.9,34.9,18.3,1.1,84.9,,,,
239,����,2019/8/4,24.3,34.7,,0.9,78.4,,,,
239,����,2019/8/5,24.7,35.5,,0.8,77.1,,,,
239,����,2019/8/6,26.3,32.9,,1.5,64.3,,,,
239,����,2019/8/7,23.3,32.6,28.4,1.1,82.5,,,,
239,����,2019/8/8,24.4,32.3,15.8,1,89.5,,,,
239,����,2019/8/9,24.4,34,,0.9,82.8,,,,
239,����,2019/8/10,25.1,33.9,,2.1,70.4,,,,
239,����,2019/8/11,25.5,33.6,1.7,3.7,61.8,,,,
239,����,2019/8/12,24.5,32.3,14.5,1.1,90.1,,,,
239,����,2019/8/13,24.5,34.2,0.5,0.8,83.8,,,,
239,����,2019/8/14,24.8,33.8,,2,70.6,,,,
239,����,2019/8/15,23.8,29.2,24.4,1.8,91.5,,,,
239,����,2019/8/16,23.5,30.3,0.1,1.2,81.4,,,,
239,����,2019/8/17,21.7,29.8,5.1,1.5,83.4,,,,
239,����,2019/8/18,19,30,,1,76.6,,,,
239,����,2019/8/19,20,31.1,,0.9,74.3,,,,
239,����,2019/8/20,22.3,30.9,,1.7,70.8,,,,
239,����,2019/8/21,22.7,31.9,,1.3,72.1,,,,
239,����,2019/8/22,22.6,29.6,30.9,1.1,81.5,,,,
239,����,2019/8/23,20.4,29.7,,1,74.3,,,,
239,����,2019/8/24,18.8,27.3,,0.6,82.9,,,,
239,����,2019/8/25,18.2,29.8,,0.8,75.9,,,,
239,����,2019/8/26,18.5,31.5,,0.9,73.8,,,,
239,����,2019/8/27,19.3,25.3,38.2,1.3,90.8,,,,
239,����,2019/8/28,20.6,28.4,0.9,0.7,86.6,,,,
239,����,2019/8/29,19.6,27.6,8.9,0.9,92.4,,,,
239,����,2019/8/30,17.8,27.5,,1.1,77.9,,,,
239,����,2019/8/31,17.4,27.6,,0.9,79,,,,
239,����,2019/9/1,17.8,27.4,,0.6,83.4,,,,
239,����,2019/9/2,19,27,3.3,1.1,82.4,,,,
239,����,2019/9/3,20,23.7,1.1,1.3,92.6,,,,
239,����,2019/9/4,21.3,28.2,7.1,0.9,92.6,,,,
239,����,2019/9/5,21.1,27.6,28.1,0.8,95,,,,
239,����,2019/9/6,22,27.8,0.6,1.3,87,,,,
239,����,2019/9/7,22.4,30.5,1.4,4.3,79.3,,,,
239,����,2019/9/8,22,28.3,0.6,0.8,88.9,,,,
239,����,2019/9/9,22.3,24.8,7.2,0.9,95.6,,,,
239,����,2019/9/10,23.2,30.5,,1.1,76.6,,,,
239,����,2019/9/11,23.1,26.7,1.8,1.8,85.8,,,,
239,����,2019/9/12,19.3,23.8,10.1,2.3,81.6,,,,
239,����,2019/9/13,18.2,27.1,,1.6,70.5,,,,
239,����,2019/9/14,18.6,27.7,,0.8,84.1,,,,
239,����,2019/9/15,21.1,30.1,,1,75.3,,,,
239,����,2019/9/16,20.4,29,,1.1,70.6,,,,
239,����,2019/9/17,16.3,27.8,,1.2,64,,,,
239,����,2019/9/18,14.5,27.9,,1.6,58.1,,,,
239,����,2019/9/19,12,26.5,,1,64.8,,,,
239,����,2019/9/20,16.2,23.2,,1.8,67.3,,,,
239,����,2019/9/21,15.3,19.9,39.2,2,84.4,,,,
239,����,2019/9/22,14.9,17.6,62.7,2.2,92.4,,,,
239,����,2019/9/23,13.7,22.2,,1.7,71.4,,,,
239,����,2019/9/24,12.4,24.9,,0.7,79.5,,,,
239,����,2019/9/25,12.2,24.3,,0.6,83.3,,,,
239,����,2019/9/26,16.5,24.6,,1.1,78,,,,
239,����,2019/9/27,16.7,28.7,,0.7,72.9,,,,
239,����,2019/9/28,19.4,29.3,,0.9,75,,,,
239,����,2019/9/29,17.3,28.6,,0.7,69.6,,,,
239,����,2019/9/30,14.7,29.4,,0.6,74.4,,,,
239,����,2019/10/1,17.4,25.5,,0.5,85.9,,,,
239,����,2019/10/2,19.9,21.6,66.2,1.6,95.3,,,,
239,����,2019/10/3,19.2,27.1,14.2,2.5,81.4,,,,
239,����,2019/10/4,19.2,27.4,,0.7,84.3,,,,
239,����,2019/10/5,15.9,21.6,,0.9,81.1,,,,
239,����,2019/10/6,14.4,21.7,,2.2,66,,,,
239,����,2019/10/7,13.9,16.9,8.4,1.1,92.9,,,,
239,����,2019/10/8,9.3,22.1,,1.5,72.6,,,,
