����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,1964/1/1,-8.1,-2.1,,,59.3,,9,,
119,����,1964/1/2,-8.4,0.9,,,62.7,,6.7,,
119,����,1964/1/3,-8.3,1.4,,,56.7,,0,,
119,����,1964/1/4,-10.7,0.7,,,66,,0.7,,
119,����,1964/1/5,-9.6,2.5,0,,68.3,0,8.3,,
119,����,1964/1/6,-3.6,4.8,0.1,,79,0.3,6.7,,
119,����,1964/1/7,-7,3.4,,,70.3,,7.7,,
119,����,1964/1/8,-6,4.4,,,80.7,,9.3,,
119,����,1964/1/9,-6,6.1,,,76.3,,0,,
119,����,1964/1/10,-6.3,6.2,,,74.3,,5.7,,
119,����,1964/1/11,-0.6,7.8,6.9,,64.3,,10,,
119,����,1964/1/12,3.3,9.8,18.7,,91,,10,5.73,
119,����,1964/1/13,0.1,5,,,83.3,,6.7,7.83,
119,����,1964/1/14,-2.7,4.5,,,72.3,,0,,
119,����,1964/1/15,-5,6.1,,,70.3,,4,,
119,����,1964/1/16,0.4,5.4,0,,72.3,,10,,
119,����,1964/1/17,-1.6,4,0.4,,83,,6.7,,
119,����,1964/1/18,-4.5,0.2,0.2,,70.3,0.5,5.7,,
119,����,1964/1/19,-8,-2.1,,,53.3,,0,,
119,����,1964/1/20,-8.7,1,,,68,,0,,
119,����,1964/1/21,-7.2,1.7,,,73.3,,7,,
119,����,1964/1/22,-3.2,3.1,,,68.3,,4.7,,
119,����,1964/1/23,-6,3.9,,,76.7,,1.7,0.58,
119,����,1964/1/24,-4.6,4,,,60,,0,,
119,����,1964/1/25,-7.5,4.8,,,76.3,,0,1.17,
119,����,1964/1/26,-7.3,4.6,,,76.3,,3.3,,
119,����,1964/1/27,-4.4,7,,,69.3,,7.3,,
119,����,1964/1/28,1.4,6,0.2,,71.7,,9.3,,
119,����,1964/1/29,0.7,4.8,1.2,,82.7,,10,,
119,����,1964/1/30,-2.7,2.3,0.9,,81.7,,10,,
119,����,1964/1/31,-5.4,-2.4,3.4,,80,7.8,10,,
119,����,1964/2/1,-9.9,-3.6,0.9,,79.3,4.2,9.7,,
119,����,1964/2/2,-10.5,-2.8,0,,73.7,0.2,0,,
119,����,1964/2/3,-11.5,-2.2,,,72.3,,0.7,,
119,����,1964/2/4,-9.8,-0.2,,,67.3,,9,,
119,����,1964/2/5,-7.8,3.5,,,67.7,,0,3.3,
119,����,1964/2/6,-4.2,1.8,7.3,,81,4.3,10,,
119,����,1964/2/7,-3.3,3.4,4.3,,85.7,,10,2.58,
119,����,1964/2/8,0.6,2.5,14.8,,93.3,0.5,10,,
119,����,1964/2/9,0.6,2.2,8.2,,91.3,0.8,10,,
119,����,1964/2/10,-2.2,1.7,3.2,,80.3,4.6,10,2.42,
119,����,1964/2/11,-11,-2.2,0,,54,0,2,,
119,����,1964/2/12,-13.6,-8.2,,,49,,0,,
119,����,1964/2/13,-15.4,-5,,,64,,1,,
119,����,1964/2/14,-11.9,-1.5,,,53.7,,0,1.33,
119,����,1964/2/15,-7.7,-2.3,,,64,,6.7,,
119,����,1964/2/16,-9.5,0.6,0,,67.7,,6.7,,
119,����,1964/2/17,-8.1,-1.9,,,55.7,,3.3,,
119,����,1964/2/18,-6.4,0,,,63,,4.3,,
119,����,1964/2/19,-8.7,0.6,,,61.7,,4,,
119,����,1964/2/20,-8.1,-0.1,,,56.7,,5,,
119,����,1964/2/21,-8.9,-2.7,,,56.7,,0.7,,
119,����,1964/2/22,-11.7,0.7,,,57.7,,2.3,0.33,
119,����,1964/2/23,-10.1,1.8,,,59.3,,8,,
119,����,1964/2/24,-7.1,4.9,,,66.7,,8.3,0.52,
119,����,1964/2/25,-1.5,3.6,0,,66.3,,10,,
119,����,1964/2/26,-5.2,4.7,,,59.3,,8,,
119,����,1964/2/27,-5.4,4.8,,,69.3,,3,,
119,����,1964/2/28,-5.6,5.2,,,74.3,,0,,
119,����,1964/2/29,-4.8,7.4,,,80,,7.3,,
119,����,1964/3/1,-0.5,8.3,,0.6,76.7,,6,,
119,����,1964/3/2,-1.6,9.2,,0.4,84,,6.3,6.33,
119,����,1964/3/3,-0.8,10.2,,1.7,66.7,,7.3,,
119,����,1964/3/4,0.6,9.4,,0.6,74.7,,3,,
119,����,1964/3/5,-1,8.7,,1.2,78.7,,3.7,,
119,����,1964/3/6,-2.8,9.8,,0.5,73.7,,6.7,,
119,����,1964/3/7,-0.2,8.5,,1.7,66.7,,0.7,,
119,����,1964/3/8,-3.1,8.8,,0.7,69,,0,,
119,����,1964/3/9,-3.3,9.2,,0.7,74.3,,1,,
119,����,1964/3/10,-1.8,9,,0.8,80.3,,6,3.03,
119,����,1964/3/11,-2.8,8,,1.1,72.7,,0,1.1,
119,����,1964/3/12,-1.2,12.4,,0.4,65.7,,10,,
119,����,1964/3/13,1.3,8,0,1.7,77.7,,6.7,,
119,����,1964/3/14,-2.2,6,,2.3,62,,0.7,,
119,����,1964/3/15,-5.2,3.2,10.6,2.7,94,3.3,6.7,,
119,����,1964/3/16,-1.4,3.8,0,2.6,70.7,0,8.7,,
119,����,1964/3/17,-2.8,5.4,,2,63.3,,0,,
119,����,1964/3/18,-3.8,8.6,,0.5,73.7,,1,,
119,����,1964/3/19,-1.6,5.7,16.6,1.4,89,0,10,,
119,����,1964/3/20,0.3,5.6,2.6,2.7,74.7,,6.7,,
119,����,1964/3/21,-1.8,5.1,,1.8,62,,3,,
119,����,1964/3/22,-2.1,6.4,,1.4,63.7,,5,,
119,����,1964/3/23,-3.3,7.1,,1,72,,6.7,,
119,����,1964/3/24,-2.4,5.8,,0.9,82.3,,10,,
119,����,1964/3/25,-2.7,5.2,,2,69.3,,0,,
119,����,1964/3/26,-2.7,9,0.1,3.8,68.3,0.3,3.3,,
119,����,1964/3/27,-1.7,6.5,,1.9,59.7,,6.7,,
119,����,1964/3/28,-1.4,9.7,0.2,1.2,77,,10,,
119,����,1964/3/29,0.7,14.2,,0.7,78.3,,3.3,,
119,����,1964/3/30,-0.7,18.8,2.8,1.8,77.7,,7,,
119,����,1964/3/31,9.4,19.2,0.3,0.9,87.7,,10,,
119,����,1964/4/1,6.5,16.6,3.6,2.2,87.7,,5,,
119,����,1964/4/2,5.4,19.8,,1.8,66,,6.7,,
119,����,1964/4/3,12.4,18.2,7,0.8,86,,10,,
119,����,1964/4/4,11.7,21.7,0,0.5,84.7,,4.7,3.02,
119,����,1964/4/5,10.4,18.9,24.7,1.9,93,,10,,
119,����,1964/4/6,3.6,14.4,66.6,3.6,87.3,,10,,
119,����,1964/4/7,3.2,8.3,,4.5,59.3,,10,,
119,����,1964/4/8,1.3,9.4,,2,74.7,,7.3,,
119,����,1964/4/9,6.8,17.2,,0.6,76,,7.7,,
119,����,1964/4/10,7.2,16.6,4.4,0.7,81,,6.7,,
119,����,1964/4/11,5.3,17.8,,0.6,79,,3.3,,
119,����,1964/4/12,7.9,20.6,,0.6,77.7,,2,,
119,����,1964/4/13,7.8,20.4,,0.6,81.3,,0,,
119,����,1964/4/14,7.3,18.9,12.5,0.8,83.3,,6.7,,
119,����,1964/4/15,14.6,16.4,60.2,1,97,,10,,
119,����,1964/4/16,12.4,17.2,13.1,2.5,93.3,,10,,
