����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2002/1/1,-5,2.1,0.5,4.4,55.1,,3.3,,
137,����,2002/1/2,-9,-4.1,0,7,40.3,,0,,
137,����,2002/1/3,-10.6,1,,3.5,58.5,,2.1,,
137,����,2002/1/4,-0.7,8.7,0,4.4,62,,5.1,,
137,����,2002/1/5,-4.7,5.5,,4.3,37.8,,0.3,,
137,����,2002/1/6,-9.6,4.5,,1.2,58.8,,1.5,,
137,����,2002/1/7,-5,2.6,5,4.1,75.5,7.5,8.5,,
137,����,2002/1/8,-7.1,-2.5,0,6.5,65.4,0.1,3.4,,
137,����,2002/1/9,-6.3,2.4,,3.7,60.4,,0.9,,
137,����,2002/1/10,-9.5,7.1,,0.9,71.3,,4.3,,
137,����,2002/1/11,2.6,11,,3.4,55,,0.8,,
137,����,2002/1/12,-3.8,10.7,,1.2,66,,3.4,,
137,����,2002/1/13,1.4,11.9,0,1.5,76.4,,8.1,,
137,����,2002/1/14,5.5,11.8,0,1.4,87.4,,8.9,,
137,����,2002/1/15,5.8,10.5,33,0.9,95.9,,10,10.75,
137,����,2002/1/16,2.7,9.7,20.5,2.1,95.1,,10,,
137,����,2002/1/17,-0.7,4.9,3.5,0.9,92.4,,8.9,,
137,����,2002/1/18,-2.3,4.8,,0.8,92.6,,7.4,6.08,
137,����,2002/1/19,-0.3,9.5,,1.1,83.4,,5.8,,
137,����,2002/1/20,-2,6.6,0.3,1.5,85.8,,8.1,,
137,����,2002/1/21,-1.7,6.1,0,3.8,70.4,,5.3,,
137,����,2002/1/22,-3.3,0,0,5.4,60,,5.8,,
137,����,2002/1/23,-4.4,0.5,0,4.7,61.1,,4,,
137,����,2002/1/24,-5.8,3.5,,3.7,40.9,,0.1,,
137,����,2002/1/25,-9,4.5,,1.4,60,,1.8,,
137,����,2002/1/26,-2.9,1.8,10.5,0.9,90.8,3.6,10,,
137,����,2002/1/27,-1.6,2.3,0.5,3.7,71.9,,5.9,,
137,����,2002/1/28,-3.1,1.8,0,5.4,54.5,,3,,
137,����,2002/1/29,-6,2.8,,3.4,50.1,,1.6,,
137,����,2002/1/30,-2.2,4.4,0,3.7,46.3,0.5,2.8,,
137,����,2002/1/31,-6.2,3.6,,2.9,47.9,,0,,
137,����,2002/2/1,-6.8,6,,1.5,47,,0.8,,
