����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1971/6/28,22.3,30.1,,,,,,,
265,������,1971/7/15,23.5,34.1,,,,,,,
265,������,1971/7/18,23.4,33.8,,,,,,,
265,������,1971/9/28,11.4,22.4,,,,,,,
265,������,1971/12/8,0.7,4.1,35.3,,,,,,
265,������,1972/1/10,10.2,13.9,56.1,,,,,,
265,������,1972/1/19,7,17.5,,,,,,,
265,������,1972/1/21,1.3,9.9,,,,,,,
265,������,1972/1/27,,,,,,0.2,,,
265,������,1972/1/30,3.6,12.6,,,,,,,
265,������,1972/2/27,,,,,,0.5,,,
265,������,1972/2/28,,,,,,0.8,,,
265,������,1972/2/29,,,,,,0.7,,,
265,������,1972/3/31,1.1,11.5,,,,,,,
265,������,1972/4/2,-1.8,11.9,,,,,,,
265,������,1972/4/28,7.6,24.9,,,,,,,
265,������,1972/5/7,11.7,20.1,,,,,,,
265,������,1972/5/17,4.4,21.5,,,,,,,
265,������,1972/6/7,18.1,21.1,,,,,,,
265,������,1972/7/26,23.3,26.8,,,,,,,
265,������,1972/8/11,19.2,29.2,,,,,,,
265,������,1972/8/26,24.6,28.2,,,,,,,
265,������,1972/9/13,19,24.5,,,,,,,
265,������,1972/9/27,10.7,26.1,,,,,,,
265,������,1972/9/30,11,22.6,,,,,,,
265,������,1972/11/9,10.3,18.3,100.2,,,,,,
265,������,1972/11/10,13.9,22.7,,,,,,,
265,������,1972/12/9,-0.2,14.5,,,,,,,
265,������,1972/12/23,9.3,12.9,79.2,,,,,,
265,������,1973/1/1,2.8,9.3,1.3,2.7,78,,10,,
265,������,1973/1/2,0.2,7.9,1.8,6.9,52,,10,,
265,������,1973/1/3,-0.4,6.1,5.6,3.8,77,1.2,8.5,,
265,������,1973/1/4,1.8,8.5,,2.7,72.5,,7.5,,
265,������,1973/1/5,1,7.9,,2.1,66.3,,9.5,,
265,������,1973/1/6,7,12.7,35.3,4.1,73.8,,10,,
265,������,1973/1/7,6.7,10.3,33.4,7.2,76.5,,10,,
265,������,1973/1/8,5.5,8.3,,3.2,60.8,,8.8,,
265,������,1973/1/9,4.4,10.5,,1.4,64.8,,9,,
265,������,1973/1/10,2.6,8.9,,4,66.3,,7.3,,
265,������,1973/1/11,1.6,6,,4.7,63.3,,2.3,,
265,������,1973/1/12,0,10.1,,2,77.3,,4.3,,
265,������,1973/1/13,2.8,9.3,,3.1,78.3,,6.8,,
265,������,1973/1/14,3.9,10,4.5,2.9,78,,9.5,,
265,������,1973/1/15,8.1,13,6.1,3.7,81.5,,9.5,,
265,������,1973/1/16,10.7,13.5,10.3,4.3,78.3,,10,,
265,������,1973/1/17,7.6,11.7,10.9,3.7,89,,10,,
265,������,1973/1/18,4.8,9.5,,6,66.8,,4.8,,
265,������,1973/1/19,4.4,10.3,,3.7,65.3,,5.3,,
265,������,1973/1/20,4.3,11.3,,2.2,57,,5.8,,
265,������,1973/1/21,3.8,10.8,0.4,3.8,64.8,,8,,
265,������,1973/1/22,9.7,12.7,,5.4,71,,7,,
265,������,1973/1/23,11.1,14.4,9.8,7.3,79.5,,8.8,,
265,������,1973/1/24,8.5,15.7,45.4,6,81.8,,10,,
265,������,1973/1/25,6.4,10,2.9,4.9,71.3,,8.8,,
265,������,1973/1/26,4.8,8.3,,4.3,53,,5.5,,
265,������,1973/1/27,3,6.9,,4.1,54.8,,6.5,,
265,������,1973/1/28,1,7.6,,3.8,63.5,,0.8,,
265,������,1973/1/29,0,10.5,0.3,3.9,64.5,,5,,
265,������,1973/1/30,2.6,8.1,,4,62.5,,3.5,,
265,������,1973/1/31,-0.6,9.9,,2,76.8,,2.3,,
265,������,1973/2/1,0,10.7,,4.7,71.8,,4.5,,
265,������,1973/2/2,2.4,12.5,,2.1,61,,1.5,,
265,������,1973/2/3,7.6,14.5,3.8,2.9,76,,10,,
265,������,1973/2/4,8.6,13.3,6,4.8,85.5,,9,,
265,������,1973/2/5,6.2,14.4,3.5,3.5,84,,10,,
265,������,1973/2/6,2.4,7.9,2.6,7.3,63,,6.5,,
265,������,1973/2/7,1,3.5,,5,63,,8,,
265,������,1973/2/8,1,4.2,,4.6,62.5,,9.3,,
265,������,1973/2/9,1.7,6.3,,3.8,63.3,,6.5,,
265,������,1973/2/10,1.8,4.5,5.4,2.9,84,,9.5,,
265,������,1973/2/11,2.8,6.9,0.9,5.2,71.3,,7.5,,
265,������,1973/2/12,2,8.2,,4.9,59.8,,5,,
265,������,1973/2/13,1.4,9.9,1.5,3.3,71.5,,4.5,,
265,������,1973/2/14,0,9.7,0.2,3.6,58.5,,2.5,,
265,������,1973/2/15,-1.4,11.2,,2,63.3,,0.5,,
265,������,1973/2/16,-2,14.5,21,2.4,77.5,,5.5,,
265,������,1973/2/17,10.2,19.1,27.5,3.8,88.3,,8.5,,
265,������,1973/2/18,7.9,12.2,12.4,4.1,84.3,,9,,
265,������,1973/2/19,5.8,11.9,4.4,5.2,80.8,,10,,
265,������,1973/2/20,1,8.7,2.5,7,58.5,,5.8,,
265,������,1973/2/21,-2.2,11.3,18.2,3.6,75.8,,4.8,,
265,������,1973/2/22,2.8,13.7,16.6,4.5,83.3,,9,,
265,������,1973/2/23,2.6,9.7,,6.1,61,,5,,
265,������,1973/2/24,-1.4,6.3,0.2,5.4,60,,10,,
265,������,1973/2/25,-1.8,4.3,,1.9,72.5,,9.8,,
265,������,1973/2/26,2.4,9.9,,2.4,64.3,,6.3,,
265,������,1973/2/27,2.6,10.9,6.2,1.8,84.5,,10,,
265,������,1973/2/28,3.8,9.7,1,4.8,64,,10,,
265,������,1973/3/1,2.4,7.1,,4.1,50.5,,2.5,,
265,������,1973/3/2,2,7,,9.3,55.8,,5.3,,
265,������,1973/3/3,0.4,10.2,,2,57.8,,3.8,,
265,������,1973/3/4,0.2,10.7,,3.4,65.5,,8,,
265,������,1973/3/5,2.2,7.9,,6.7,47.5,,3.3,,
265,������,1973/3/6,3.2,5.5,,3.1,57,,7,,
265,������,1973/3/7,-2,10.3,,4,65.3,,1.3,,
265,������,1973/3/8,4.6,9.5,,6.2,47.3,,2.3,,
