����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2015/11/4,1.5,19.9,,0.7,80.8,,,,
177,ȫ��,2015/11/5,5.9,19,,0.8,83.4,,,,
177,ȫ��,2015/11/6,5.4,21.5,2.2,1.4,81.4,,,,
177,ȫ��,2015/11/7,11.5,13.6,56,1.4,97.9,,,,
177,ȫ��,2015/11/8,12.5,13.3,12.6,1.5,98.1,,,,
177,ȫ��,2015/11/9,11.4,14.8,0.1,1.2,89.6,,,,
177,ȫ��,2015/11/10,5.3,13,0,0.6,88.8,,,,
177,ȫ��,2015/11/11,4.8,15.2,,0.7,90.5,,,,
177,ȫ��,2015/11/12,4.8,20.7,,1.1,84.8,,,,
177,ȫ��,2015/11/13,10.4,13.6,30.3,2.3,93.6,,,,
177,ȫ��,2015/11/14,11,15.8,2.4,0.8,94.5,,,,
177,ȫ��,2015/11/15,10.1,18.9,,0.8,89.6,,,,
177,ȫ��,2015/11/16,8.3,15.7,19,0.7,94.8,,,,
177,ȫ��,2015/11/17,10.4,17.5,4.4,1.6,89.9,,,,
177,ȫ��,2015/11/18,9.1,13.6,5.7,2,94.5,,,,
177,ȫ��,2015/11/19,7.7,11.5,0.5,1,95.3,,,,
177,ȫ��,2015/11/20,6.2,14.2,0,0.6,91.1,,,,
177,ȫ��,2015/11/21,4.3,13,,1,84.5,,,,
177,ȫ��,2015/11/22,2.4,14.2,3.1,1.4,84.5,,,,
177,ȫ��,2015/11/23,9.2,11.1,10.2,1.9,93.3,,,,
177,ȫ��,2015/11/24,4.5,9.8,1.4,2.1,83.3,,,,
177,ȫ��,2015/11/25,4.3,6.6,6.7,1.7,83.8,,,,
177,ȫ��,2015/11/26,-1.1,4.5,12.2,2.3,84.3,,,,
177,ȫ��,2015/11/27,-2.7,1.3,0.3,1.1,90.4,,,,
177,ȫ��,2015/11/28,0.7,3.8,0.1,1,92,,,,
177,ȫ��,2015/11/29,2.8,7.8,0.6,0.8,96.6,,,,
177,ȫ��,2015/11/30,-0.8,10,0.2,1.5,84.1,,,,
177,ȫ��,2015/12/1,-2.7,10.5,,0.7,83.3,,,,
177,ȫ��,2015/12/2,2.4,12.1,10.9,2.2,78,,,,
177,ȫ��,2015/12/3,-0.6,6.5,11.9,4.5,77.9,,,,
177,ȫ��,2015/12/4,-0.6,6,1.7,1.1,83.3,,,,
177,ȫ��,2015/12/5,2.1,9,0,1.7,67.9,,,,
177,ȫ��,2015/12/6,-2.6,6.1,,1.1,74,,,,
177,ȫ��,2015/12/7,-4.7,7,,0.8,80.5,,,,
177,ȫ��,2015/12/8,-2.2,9.1,,0.9,81.8,,,,
177,ȫ��,2015/12/9,-2.6,13.4,,0.5,83.3,,,,
177,ȫ��,2015/12/10,5.7,8.9,6.8,1.3,95.4,,,,
177,ȫ��,2015/12/11,3.7,12.1,,2,75.9,,,,
