����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,1988/1/1,5.4,14.9,0,4.6,74.8,,9.3,,
185,����,1988/1/2,6,12,,9.6,71.5,,7.5,,
185,����,1988/1/3,5.1,10.6,,5.5,63.5,,0.8,,
185,����,1988/1/4,5.5,9.3,0,8.6,72.3,,10,,
185,����,1988/1/5,3.7,6.5,,12.5,59.3,,8,,
185,����,1988/1/6,4.3,6.6,,6.6,64,,6,,
185,����,1988/1/7,4.4,9.5,5.1,3.6,73.5,,9.8,,
185,����,1988/1/8,7.1,11.9,0,10.8,58.8,,4.5,,
185,����,1988/1/9,2.9,7.1,0,12.5,65,,5.5,,
185,����,1988/1/10,0.4,3.6,0.3,12.3,64,,9,,
185,����,1988/1/11,3,5.9,0,9.2,62.8,,7.8,,
185,����,1988/1/12,3.7,7.9,,6.5,62.8,,6.3,,
185,����,1988/1/13,3.8,11.6,,4,68.5,,0,,
185,����,1988/1/14,5.1,16.3,0,5.3,80.5,,6.8,,
185,����,1988/1/15,7.4,14.3,,9,80.8,,6.8,,
185,����,1988/1/16,3.4,7.8,,15.2,64.3,,5.5,,
185,����,1988/1/17,3.5,7.2,,11.7,59.3,,9.3,,
185,����,1988/1/18,3.4,6.5,,8.8,57,,7,,
185,����,1988/1/19,3.2,7.6,,6.3,62.3,,5.5,,
185,����,1988/1/20,3.4,13.2,0,4.6,71.3,,2.8,,
185,����,1988/1/21,9.7,13.6,7.7,6.5,82.3,,9.3,,
185,����,1988/1/22,2.2,11.9,,9.9,67.3,,7,,
185,����,1988/1/23,-1.6,2.8,1.5,16.2,74.5,0.5,9.3,,
185,����,1988/1/24,0.2,3.4,0,9.9,70.3,,8,,
185,����,1988/1/25,2.9,4.9,0,8.1,66.3,,10,,
185,����,1988/1/26,3.3,5.7,,7.9,58.5,,6.8,,
185,����,1988/1/27,2.6,6.5,,5.8,59.3,,7.8,,
185,����,1988/1/28,3.1,11.7,,2.9,65.8,,5.8,,
185,����,1988/1/29,3,10.6,,7.8,69.5,,5.5,,
185,����,1988/1/30,2,5,,7.6,71.3,,7,,
185,����,1988/1/31,1.9,4.8,,8.9,64.8,,8.8,,
185,����,1988/2/1,0.5,7.4,,4.2,69.8,,6,,
185,����,1988/2/2,-0.5,7.9,0,14.1,68.3,,7.8,,
185,����,1988/2/3,-2.1,1.6,0,10.7,71,,7.8,,
185,����,1988/2/4,-1.6,14.4,,8.6,77.3,,7.3,,
185,����,1988/2/5,4.8,15.3,,11.8,85.3,,8.8,0.75,
185,����,1988/2/6,0.8,5.4,0,15.2,64.8,,8.5,,
185,����,1988/2/7,0.1,2.3,0,12.7,71.8,,8.8,,
185,����,1988/2/8,0.9,4,0.1,10.8,69.5,,8.5,,
185,����,1988/2/9,2.1,5.7,,8.6,59.8,,7.8,,
185,����,1988/2/10,1.4,3.2,,9,66.3,,5.5,,
185,����,1988/2/11,0.5,8.2,0,5.1,66,,5,,
185,����,1988/2/12,3.4,6.9,,6.7,63,,2.8,,
185,����,1988/2/13,3.9,9.4,,6,51,,3,,
185,����,1988/2/14,1.9,7.9,,9.3,59.3,,7,,
185,����,1988/2/15,0.6,3.1,,11.2,65.8,,4,,
185,����,1988/2/16,-0.2,2.8,0,10.1,72.3,,10,,
185,����,1988/2/17,0.2,3.8,0.3,12.9,69.3,,8,,
185,����,1988/2/18,0,2.7,0.1,11.8,69.5,,8.5,,
185,����,1988/2/19,-0.4,5.7,,4.5,67.8,,7,,
185,����,1988/2/20,0.4,5.6,1.5,6.4,78.3,,8,,
185,����,1988/2/21,2.7,8.6,,4.9,50,,0.3,,
185,����,1988/2/22,6.2,14.1,,4.2,69.3,,8.3,,
185,����,1988/2/23,6.4,11.8,3.6,4.9,87.3,,10,,
185,����,1988/2/24,5.1,6.6,,7.9,74.5,,7,,
185,����,1988/2/25,5.4,8.5,9.5,4.9,85.5,,9.8,,
185,����,1988/2/26,6.8,11.3,2.7,2.7,86.8,,10,,
185,����,1988/2/27,7.4,11.1,0.8,6.4,78,,9.8,,
185,����,1988/2/28,7.2,9.4,,5,74.5,,8.5,,
185,����,1988/2/29,7.1,9.9,,4.9,76.5,,10,,
185,����,1988/3/1,4.2,7.6,,8.9,77.5,,9.3,,
185,����,1988/3/2,1.2,6.2,,11.6,63.5,,7,,
185,����,1988/3/3,-0.3,2.7,0,11.2,74,,9,,
185,����,1988/3/4,1.5,4.8,,7.5,60,,6,,
185,����,1988/3/5,3.5,9.3,,6.1,68,,8.5,,
185,����,1988/3/6,2.3,8.2,0,7.2,74.3,,8.8,,
185,����,1988/3/7,-1.2,2.5,0.1,11.9,68,,8.3,,
185,����,1988/3/8,2,8.4,0,9,58.5,,7,,
185,����,1988/3/9,3,11.4,,7,58.8,,1.3,,
185,����,1988/3/10,5.4,13.6,,4.2,67.5,,3,,
185,����,1988/3/11,9.2,15.2,31.7,10.3,88.5,,9.5,,
185,����,1988/3/12,7.6,10.4,,7.9,83.8,,5,,
185,����,1988/3/13,7.3,14.4,2.2,6.6,81.5,,7.3,,
185,����,1988/3/14,9.1,19,17.7,7.6,88.3,,9.5,,
185,����,1988/3/15,3.4,9.1,,11.3,74.8,,9.3,,
185,����,1988/3/16,3.9,8.9,1,6.1,77.3,,10,,
185,����,1988/3/17,5.1,7.9,0.1,7.4,83.5,,7.5,,
185,����,1988/3/18,6.3,8.4,,8,79.8,,7,,
185,����,1988/3/19,7,8.6,,8,69.3,,6.8,,
185,����,1988/3/20,6.8,11.8,17,3.8,81.8,,9.3,,
185,����,1988/3/21,7.2,10.4,7.2,6,89,,10,,
185,����,1988/3/22,7.6,9.3,,11.8,81.8,,8,,
185,����,1988/3/23,6.4,9.2,,8.1,59.8,,4.3,,
185,����,1988/3/24,5.6,13.6,6.8,4.9,67.3,,8,,
185,����,1988/3/25,8.4,11.3,3.9,7.2,78.3,,10,,
185,����,1988/3/26,5.6,9.2,1.2,9.9,75.3,,6,,
185,����,1988/3/27,6,13.8,,4.5,66.5,,7,,
185,����,1988/3/28,6.7,11.8,6.5,6.4,73,,9.3,,
185,����,1988/3/29,8.9,11.7,,8.9,69.3,,9.8,,
185,����,1988/3/30,8.3,14,,7.4,64.3,,3.3,,
185,����,1988/3/31,6.5,13,,4.6,65.5,,4.8,,
185,����,1988/4/1,6.9,15.2,,4.7,71.5,,8.8,,
185,����,1988/4/2,11,14,,5.8,70.8,,6.8,,
185,����,1988/4/3,9.9,13.9,,5.2,70,,2.8,,
185,����,1988/4/4,8.4,16.4,,3.8,78.3,,3.5,,
185,����,1988/4/5,6.9,14.4,,7,81.3,,4.3,,
185,����,1988/4/6,6.3,16.2,0.8,6,70.8,,7.5,,
185,����,1988/4/7,7.5,10.1,0.1,7.8,81,,10,,
185,����,1988/4/8,7.1,10.2,,6.9,75.3,,6.8,,
185,����,1988/4/9,6.3,13.3,,4,65.5,,0,,
185,����,1988/4/10,5.6,15.6,,3.7,67.8,,1.5,,
185,����,1988/4/11,7.8,18.4,3.2,7.8,71,,6.3,,
185,����,1988/4/12,10.3,16,28.2,9.3,87.8,,8,,
185,����,1988/4/13,9.3,16.2,,4.9,73,,0,,
185,����,1988/4/14,8.9,12.4,,8,53.8,,0,,
185,����,1988/4/15,8.6,18.2,,3.2,67.5,,0,,
185,����,1988/4/16,11,18.4,,3.4,72.3,,5.3,,
185,����,1988/4/17,12.8,15.6,28.4,8.4,82.5,,10,,
185,����,1988/4/18,9.7,15.5,2.5,9.5,69.8,,2.5,,
185,����,1988/4/19,11.5,15.8,,9.2,77,,0,,
185,����,1988/4/20,11.3,19.5,,3.7,83.8,,5,,
185,����,1988/4/21,10.8,14.6,,8.7,69.5,,7.8,,
185,����,1988/4/22,9.8,13,,4.5,48.3,,6,,
185,����,1988/4/23,8.8,15.5,,8.3,75.5,,2,,
185,����,1988/4/24,8.5,14.7,,7.3,67.8,,2,,
185,����,1988/4/25,10.6,16.3,,3.5,68.3,,0.3,,
185,����,1988/4/26,10.2,20.3,0,4.3,73.3,,5.8,,
185,����,1988/4/27,13.1,17.9,7.3,5.3,87.5,,9.5,,
185,����,1988/4/28,14.6,17.7,9.9,3.7,88,,9.3,2.08,
185,����,1988/4/29,12.9,15.8,0.1,4.7,87.8,,8.5,9.98,
185,����,1988/4/30,13.1,18.4,,6,85,,4.5,,
185,����,1988/5/1,15,19.9,0.6,5.3,83.8,,7.5,2.78,
185,����,1988/5/2,16,24.4,,4.6,71.3,,2.8,,
185,����,1988/5/3,15.2,20.2,16.8,5.9,88.5,,9.5,12.13,
185,����,1988/5/4,13.3,17.8,14.2,5.4,85.3,,8.8,7.58,
185,����,1988/5/5,12.3,18.1,,4.6,76.3,,2.3,,
185,����,1988/5/6,14.4,21.7,,6.3,51,,5,,
185,����,1988/5/7,14.7,20,16.2,10.2,81,,9.5,0.88,
185,����,1988/5/8,13,18.8,,3.9,74.5,,5.8,,
185,����,1988/5/9,11.9,18.7,9.4,4,74.5,,9,,
185,����,1988/5/10,13.6,16.7,1.8,8.2,87.3,,9.3,,
185,����,1988/5/11,13.4,16.2,,7.8,78.8,,9,,
185,����,1988/5/12,13,18.5,,9.4,73.3,,0.3,,
185,����,1988/5/13,12.5,17.7,,5.4,61.5,,7,,
185,����,1988/5/14,13,15.6,3,3.5,77,,10,,
185,����,1988/5/15,12.5,16.6,,5.6,80.5,,4.8,,
185,����,1988/5/16,14.1,20.8,,2.9,83.5,,0.8,,
185,����,1988/5/17,14.2,20.3,,2,82,,1.3,,
185,����,1988/5/18,15.4,21.8,,3.8,85.5,,4.3,,
185,����,1988/5/19,15.2,21.6,3.3,8.7,81,,9.3,,
185,����,1988/5/20,15.9,20.9,4.2,9.1,82.8,,7.3,0.63,
185,����,1988/5/21,16.6,21.5,,4.4,81.3,,8.3,,
185,����,1988/5/22,14.2,16.9,2.9,7,86.3,,8.5,,
185,����,1988/5/23,13.4,17.7,,7.4,77,,2.5,,
185,����,1988/5/24,14,21.7,,4.4,71.8,,7,,
185,����,1988/5/25,15.5,22.4,,1.4,79.8,,8.5,,
185,����,1988/5/26,15.1,23,,2.4,78.3,,3.3,,
185,����,1988/5/27,17.2,21.5,3.2,1.3,81.5,,6,,
185,����,1988/5/28,16.5,22.7,,2.1,80.8,,6.3,,
185,����,1988/5/29,16.5,25.1,,2.9,61.5,,2.3,,
185,����,1988/5/30,15.6,23.3,,1.8,81,,1.5,,
185,����,1988/5/31,16.2,23.6,10.8,6.9,78.8,,9.3,,
185,����,1988/6/1,17.6,20.1,25.2,8.6,90.3,,10,,
185,����,1988/6/2,15.2,19.5,1,8.2,96,,10,5.88,
185,����,1988/6/3,14.1,17.2,,8.3,88.3,,8.5,,
185,����,1988/6/4,15.9,22.4,,4.8,84.5,,3,,
185,����,1988/6/5,16.2,21.4,,2.7,79.5,,0.3,,
185,����,1988/6/6,16.1,22.7,,4,81.8,,3,,
185,����,1988/6/7,18.3,25.1,0,5.8,91.5,,10,5.53,
185,����,1988/6/8,20,22.9,,4.9,94,,8.3,5.23,
185,����,1988/6/9,18.9,21.6,2.7,2.3,97,,9.5,0.67,
185,����,1988/6/10,18.9,20.6,4.7,0.9,96.3,,10,2.73,
185,����,1988/6/11,18.2,21.3,29.7,2.8,89.5,,10,,
185,����,1988/6/12,17.6,22.4,0.4,3.6,87.3,,9.5,,
185,����,1988/6/13,18.2,22.7,,3.9,89.3,,0.8,,
185,����,1988/6/14,19.4,24.5,,2.4,73.3,,7.3,,
185,����,1988/6/15,18.7,23.9,,2.5,84.8,,6.3,,
185,����,1988/6/16,19.7,24.3,,1.5,84.5,,9,,
185,����,1988/6/17,19.9,23.4,,1.5,88.8,,8.5,,
185,����,1988/6/18,19.6,23.2,,2.1,92.8,,9.8,,
185,����,1988/6/19,20.1,23.4,,1.4,85.8,,9.3,,
185,����,1988/6/20,18.2,24,,2.1,84.5,,9,,
185,����,1988/6/21,17.8,24.9,,2,85.3,,5.5,,
185,����,1988/6/22,19.1,23.4,2.5,5.1,83.3,,8.5,,
185,����,1988/6/23,20.1,24,25.8,3.9,89.3,,10,,
185,����,1988/6/24,20.3,23.2,1,2.1,91.3,,10,,
185,����,1988/6/25,20.1,24.5,,2.6,87,,8.3,,
185,����,1988/6/26,18.6,23.6,,2.7,79.5,,6.3,,
185,����,1988/6/27,19.7,23.7,,3.1,86.5,,5,,
185,����,1988/6/28,18.8,25,6.2,3.9,85.8,,7,,
185,����,1988/6/29,19.5,24.4,2.3,8.4,90.3,,10,2.08,
185,����,1988/6/30,19.3,24.8,,5.1,89,,9.5,,
185,����,1988/7/1,18.5,26.9,,4.3,82.8,,5.5,,
185,����,1988/7/2,23.5,25.6,0,4.7,91.3,,9.5,6.03,
185,����,1988/7/3,21,23.9,,5.5,89.5,,8.5,4.17,
185,����,1988/7/4,20.7,24.6,,2.5,84.8,,4.5,,
185,����,1988/7/5,19.7,26.3,,2.3,83.5,,0.3,,
185,����,1988/7/6,20.8,29.6,,3.5,64.8,,0,,
185,����,1988/7/7,22.4,26.3,,5.7,88.5,,0.5,,
185,����,1988/7/8,23.7,27.2,,5.7,90,,9,,
185,����,1988/7/9,23.7,27.3,0,4.8,89.8,,9,,
185,����,1988/7/10,24.3,28.5,,3.7,89.3,,5.5,,
185,����,1988/7/11,25.5,29,0.1,4.2,90,,6.8,,
185,����,1988/7/12,25.5,29.4,,6,89,,6,,
185,����,1988/7/13,25.3,29.3,0,6.6,90.5,,7.3,,
185,����,1988/7/14,25.5,28.1,,5.8,90.3,,8.3,,
185,����,1988/7/15,25.3,30.3,,3.9,89.5,,7.5,,
185,����,1988/7/16,24.5,30.3,,4.6,86.5,,5.5,,
185,����,1988/7/17,25.8,28.1,0.9,4.8,90.5,,9.5,,
