����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1983/7/1,19.3,25.5,0,1.6,79.3,,7.5,
116,���ǻ�,1983/7/2,16.7,22.2,49.5,3.6,96.8,,10,13.83
116,���ǻ�,1983/7/3,16.9,21,28.2,9.5,92.3,,10,22.75
116,���ǻ�,1983/7/4,18.1,24.1,,7,88.3,,7,9.85
116,���ǻ�,1983/7/5,15.6,19.9,0.3,4.9,97.5,,8.3,14.88
116,���ǻ�,1983/7/6,15.2,19.2,,1.7,88.3,,10,
116,���ǻ�,1983/7/7,15.2,22.4,,1.2,75.5,,5.3,
116,���ǻ�,1983/7/8,15.9,21.7,,1.9,81.3,,8.3,
116,���ǻ�,1983/7/9,16.6,24,,4,90.8,,8.3,
116,���ǻ�,1983/7/10,16.8,22.3,2.2,1.6,89,,8.8,
116,���ǻ�,1983/7/11,17.8,25,,1.9,85.3,,4.8,
116,���ǻ�,1983/7/12,18,24.9,,3.2,75.8,,7.5,
116,���ǻ�,1983/7/13,17.9,24.7,,1.8,72,,8,
116,���ǻ�,1983/7/14,16.4,20.6,48.4,3.5,94.3,,9.3,14.58
116,���ǻ�,1983/7/15,17.8,23.5,0,3.2,86,,10,10.92
116,���ǻ�,1983/7/16,17.9,22.7,0.2,5.3,85,,9.5,11.22
116,���ǻ�,1983/7/17,16,25.2,,3.4,75.3,,3.8,3.52
116,���ǻ�,1983/7/18,17.6,23.7,,3.4,85.3,,8.8,9.87
116,���ǻ�,1983/7/19,16.4,20.9,60.2,3.9,85,,10,10.25
116,���ǻ�,1983/7/20,16.2,21,19.4,8.4,94,,10,11.58
116,���ǻ�,1983/7/21,16.9,23.9,,2,86.8,,10,5.33
116,���ǻ�,1983/7/22,19,25.4,,2.3,88.8,,7.8,4.58
116,���ǻ�,1983/7/23,20.2,24.3,,2.3,90.3,,9.3,15.95
116,���ǻ�,1983/7/24,20.2,22.7,27.7,4.3,96,,10,24
116,���ǻ�,1983/7/25,21.9,22.9,0.9,7.6,96.8,,10,24
116,���ǻ�,1983/7/26,22.5,24.2,0,8.3,93.8,,9.3,12.5
116,���ǻ�,1983/7/27,21.9,24.2,3,5.8,94.3,,8.8,14.75
116,���ǻ�,1983/7/28,21.6,24.9,0,4.2,92.5,,10,18.2
116,���ǻ�,1983/7/29,21.9,24.7,69.7,7.2,95.8,,10,24
116,���ǻ�,1983/7/30,22.4,23.9,2.7,8.6,95,,10,24
116,���ǻ�,1983/7/31,22.6,27.2,,7.8,91,,9.5,11.88
116,���ǻ�,1983/8/1,23.2,26.1,18.1,6.5,95.5,,10,16.83
116,���ǻ�,1983/8/2,22,29.1,,7,88.3,,9.5,10.33
116,���ǻ�,1983/8/3,23,29.2,0,6.5,86.3,,5,7.33
116,���ǻ�,1983/8/4,22.8,31.9,,3.4,82.5,,0.8,
116,���ǻ�,1983/8/5,23.1,32.5,,3.4,67.5,,0,
116,���ǻ�,1983/8/6,23.3,32,,2.6,65.8,,1,0.78
116,���ǻ�,1983/8/7,22.2,29.4,,3.1,83.8,,9.3,8.08
116,���ǻ�,1983/8/8,22.1,27.1,1.4,2.2,80.8,,9.3,
116,���ǻ�,1983/8/9,20.7,24.6,31.3,2.2,84,,9.5,7.83
116,���ǻ�,1983/8/10,20.4,24.8,1.7,1.1,88,,6.8,7.42
116,���ǻ�,1983/8/11,21,29.8,,1.6,77.8,,3.3,
116,���ǻ�,1983/8/12,22.4,29.2,15.2,1.2,80,,4.3,
116,���ǻ�,1983/8/13,21,29.5,,1,72.5,,1.5,
116,���ǻ�,1983/8/14,22.6,29,,1.1,72.8,,7.3,
116,���ǻ�,1983/8/15,20,28.6,,3.5,62.8,,5.5,
116,���ǻ�,1983/8/16,19.1,29.3,,3.9,68.5,,2.5,
116,���ǻ�,1983/8/17,20.3,30.4,,2.5,72.3,,1.3,
116,���ǻ�,1983/8/18,20.1,30.4,,2,58.8,,1.5,
116,���ǻ�,1983/8/19,18.3,27.6,,1.4,58.8,,6.8,
116,���ǻ�,1983/8/20,18,21.7,0.8,1.7,68.3,,9,
116,���ǻ�,1983/8/21,16.7,23.9,0.4,1,78.3,,10,
116,���ǻ�,1983/8/22,15.3,25.2,2.1,1.5,73.3,,10,4.13
116,���ǻ�,1983/8/23,15.6,17.8,24.8,1.8,93.3,,10,4.03
116,���ǻ�,1983/8/24,14.8,17.9,19.3,3.9,93,,10,17.22
116,���ǻ�,1983/8/25,16.4,22.8,0.2,1.5,83.5,,10,
116,���ǻ�,1983/8/26,16.7,26,11.5,2.5,80,,7,6.5
116,���ǻ�,1983/8/27,19.3,26,12.6,2.7,80.8,,9.5,8.17
116,���ǻ�,1983/8/28,20.5,22.9,13.9,4.8,94.8,,10,24
